# FILE DATA
ID : MDRW2100010509
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 좋아하는 책
P0 	: 있으신가요?
P1 	: 안녕하세요 저는 책 중에서는 당신의 별이 사라지던 밤 최근에 재미있게 읽었어요!
P1 	: &name1&님은 어떤 책 좋아하시나요?
P0 	: 저는 판타지 스릴 이런 거 좋아해요
P0 	: 당신의 별리 사라지던 밤도 그런 내용인가요?
P1 	: 헉 비슷한 것 같아요!!!
P1 	: 약간 미스터리로 시작해요
P0 	: 궁금해서 인터넷에 쳐봤더니 범죄자
P0 	: 막 이런 이야기 나와서요
P0 	: 궁금하네요 ㅎ
P1 	: 그 아내가 죽고 쪽지를 발견하는데 딸을 해친 범인이 따로 있다고
P1 	: 그래서 범인 찾는 내용이었던거같아요
P1 	: &name1&님은 혹시 웹툰 웹소도 읽으시나요?
P0 	: 오.. 정말 감사해요.. 저 뭔가 너무 읽어보고 싶어요
P0 	: 웹툰은 봤었는데 안보고 있어요
P0 	: 뭐 보시는 거 있나요?
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 보았던 작품은 어떤거신가요?
P1 	: 저는..어.. 카카페 거의 챙겨보는 것 같고
P0 	: 웃기지만 저 나빌레나 그거 보고 막 울었어요ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네이버는 전독시랑 화산귀환 정글쥬스 챙겨봐요 로판은 섭남줍 좋아하고 살아남는 로맨스도 보곸ㅋㅋ
P0 	: 그리고 마스크걸 이거 보구요!
P1 	: 헐 그 발레이나요?!
P1 	: 마스크걸 명작이죠
P1 	: 그 작가님 이번에 새로나온 신작
P1 	: 팔이피플도 보시나요?!
P1 	: 추천합니다 마스크걸같아요
P0 	: 헉 나왔어요? 오늘 달려서 봐야겠네요
P0 	: 덕분에 좋은 거 많이 알아갑니다 !!!
P1 	: 추천합니다 추천합니다
