# FILE DATA
ID : MDRW2100002976
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 출근 어땠어?
P1 	: 회사야 항상 똑같지.
P1 	: 과장님이 그만둔대.
P0 	: 응? 그분 일한 지 한달도 안되지 않았어?
P1 	: 내일이 딱 한 달째. 내일까지만 일하기로 했어.
P0 	: 후임은 구했어?
P0 	: 완전 갑자기 그만두시네ㅋㅋㅋ
P1 	: 아니 아직.
P1 	: 그러니까. 더 힘들어지게 생겼어
P1 	: 안 그래도 일 많은데.
P0 	: 빨리 사람 구해야겠다
P1 	: 오늘 공고 올렸는데 아직 아무도 연락이 없네.
P1 	: 다음주부터 일할 사람 없어서 큰 일이야.
P0 	: 너무 급하게 구하면 또 이상한 사람 뽑을 수 있어~
P1 	: 잘 뽑아봐야지.
P1 	: 너는 오늘 편의점 근무했어?
P0 	: 응 9시부터 4시까지~
P0 	: 오늘 손님 많아서 힘들었어
P1 	: 고생했네.
P1 	: 시급은 얼마 준대?
P0 	: 9천원! 그래서 열일하고 왔지
P1 	: 잘했네. 일 많이 힘들었어?
P0 	: 오늘 어떤 손님이 컵라면 쏟아가지고ㅠㅠ 그거 청소하느라 정신 없었어
P1 	: 아이고 힘들었겠다
P0 	: ㅋㅋㅋ나보다 엄마가 요즘 더 바쁘잖아
P0 	: 이제 곧 결재일이라 더 바빠지겠네
P1 	: 매달 똑같은데 뭘.
P1 	: 소장님이랑 둘이만 일하니까 일이 많아지긴 했지.
P0 	: 거기서 언제까지 일할지 정했어?
P1 	: 일단 올해까지는 다녀보려고.
P0 	: 내년에 그만두면 어디 갈 건데ㅡ
P0 	: 내년에 그만두면 어디 갈 건데?
P1 	: 어차피 실업급여 나오니까 한달은 쉬면서 지내다가 일자리 소개 받아야지.
P1 	: 여기 감사한테 부탁하면 여기저기 알아봐 줄 수 있어.
P0 	: 그래 엄마 오래 일했으니까 한두 달은 쉬어도 돼~~
P1 	: 알겠어. 근데 내일 잠깐 회사 나가봐야 돼.
P0 	: 토요일인데?? 주말에도 출근해야 돼?
P1 	: 오전에만 잠깐. 일 처리해줄게 있어서 그래.
