# FILE DATA
ID : MDRW2100005256
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅎㅎ 공룡써먹겟습니다ㅎ 감사합니다..
P0 	: 아니네요ㅠ 공룡좋아할것같은데ㅠㅠ
P0 	: 애들이 너무 안자긴해요ㅎ어제 재우는데 12시쯤잤어요ㅠ
P1 	: 저도 비슷하게  재웠어요
P1 	: 어쩜그리도 안자는지 제가 먼저 자요
P0 	: ㅎㅎㅎㅎ 똑같군요ㅎ
P1 	: 그러게요 ㅎ
P0 	: 저도 먼저자요ㅎ 그러면 한참을 놀다가 코 자더라구요ㅎ
P0 	: 그래서 전 자기전에 시합하자고그래요ㅎ
P0 	: 누가누가 먼저잘까? 그러면 아이가 승부욕이있어서 그런지 자기가 먼저잔다고해여ㅎㅎ
P1 	: 그거 좋은 방법이네여 ㅎ
P1 	: 저도 오늘 해봐야겠어요.
P1 	: 전 아직도 육퇴를 못해서요
P0 	: 에고ㅠ 고생이많으시네여ㅠ
P0 	: 저는 오늘 쉬고있어서 너무 행복해요ㅎ 물론 아이와 못논다는건 슬프지만 그래도 조금이나마 휴식을 취할수 있어서ㅎㅎ
P1 	: 쉬는날 아이와 안보내세요???
P0 	: 오늘은 아내랑 같이 놀러갔어요ㅎ
P0 	: 평소는 제가 단둘이 데리고나가서 놀다와요ㅎ
P1 	: 아아 그렇군요
P1 	: 육아는 이럴때라도 쉬세요
P0 	: 빨리 육퇴하시고 오늘하루 자신에게 시간을 내어주세요ㅎ
P0 	: 정말 많이 고생하셨네요ㅎ
P1 	: 네 내일을 위해 또 힘내야죠 ㅎ
P1 	: 육아는 진짜 끝임없으니깐요 ㅎ
P0 	: 화이팅이요~^^ㅎ
P0 	: 오늘오 함내세요ㅎ
P1 	: 감사합니다. 오늘 육아도 화이팅 하세욥
P0 	: 육아가 진짜 힘들어요ㅎ 내자식인데 말을 안들을때가 더더욱 그렇구요 ㅡㅎㅎ
P0 	: 이제 점심먹었으면 한바탕 전쟁을 치뤘겟네요ㅎ
P1 	: 주말이 재일 피곤해요.
P1 	: 육아는 평일이 그나마 한가져요
P0 	: 저두요ㅎㅎ 아까 애기랑 나들이갔다왔어요ㅎ
P0 	: 미술관 갔다가 학교갔다가 회사도가고ㅎㅎ 주말 알차게 보냈네요ㅎ
P0 	: 오늘 어디 안가셨어요?
P1 	: 전 집콕했어요 ㅎ
P1 	: 애들 데리고 나가기 힘들어서요 ㅠ
P0 	: ㅎㅎ 답이늦었죠ㅎㅎ
P0 	: 어제 태풍와서 당직스고왔네요ㅎㅎ
P0 	: 그래도 어디라도 나가보셔요ㅎ저도 나가잖아요ㅎㅎ
P1 	: 전 애가 둘이라 ㅜ
P1 	: 엄두가 안나요 ㅜㅜ
P0 	: 그러시겟네요ㅎㅎ
P0 	: 육퇴는하셨겟어요?
P0 	: 아... 저도 11시에도 안자서 아내가 다시재우고이ㅛ네요ㅎㅎ
P1 	: 저도 어제 늦게 육퇴했어요
P1 	: 피곤하네여
P1 	: 역시 육아는 쉬운게 아니에요
P0 	: 육아는 어려워요ㅠ
P0 	: 저도 제 자식이지만 잘모르겟어요ㅎ
