# FILE DATA
ID : MDRW2100026676
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: ㅋㅋㄱㅋㅋㅋㅋㄱ 사실 요새 핫하다는
P0 	: 스우파나
P0 	: 쇼미도 전 잘안보게 되더라구요
P0 	: 고등래퍼도그렇가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저도 셋 다 안봐요.. 
	  엠넷은 엠카만 보는 듯ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 ㅋㄱㅋㅋㅋ
P0 	: 엠넷은 진짜 엠카만보고 말지
P0 	: 그것도결국 서바이벌이고. ...
P0 	: 약간 재밌어봐야
P0 	: 그게그거지...라는 느낌이들더라구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ우리의 삶 역시 서바 아닌가요.......
P1 	: 매일매일전쟁^_ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋ 우리의삶으로
P0 	: 우리 삶을 배경으로
P0 	: 다큐 만들어야해
P0 	: 서바말고
P0 	: 남 인생갖고 장난치는거 말고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞어... 우리 사는거 자체가 다큐다
P0 	: 티켓팅하고
P0 	: 괴로워하는거..
P0 	: 공굿사려고 줄서는거....
P0 	: 공방가려고 모이는거....
P1 	: 아아.....너무 블랙이야.....
P1 	: 어두워ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 페이크 다큐로 만들어도 눈물날듯
P0 	: ㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 문특에서 만들어줘
P0 	: 문특 ㅋㄱㅋㅋㅋㅋㅋㄱㅋㅋ 팬싸한거 개웃기던데
P1 	: 재재 팬싸인회 한거??ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇㅇㅇㅇ
P1 	: 그거 우리 애들 나오는거 말하시는건가요....
P0 	: 몬엑이 따라하는거
P1 	: 어느새 우리 애들
P0 	: 아 그것도 재밌었고 ㅋㅋㅋㄱㅋㅋ
P0 	: 몬엑이젤웃겼엌ㅋㄱㅋㄱㅋ
P0 	: 민혁인가 걔가 막
P1 	: 몬엑편도 있군ㅋㅋㅋㅋㅋㅋㅋㅋ봐봐야지
P0 	: 반지끼워주고 결혼한다곡
P0 	: ㄱㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: 주헌이도 엄청 웃겨
P1 	: 자기야
P1 	: 이러는거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜개웃겨
P0 	: 몬엑 주헌
P0 	: 그친구아닌가
P1 	: 큰덩치와 그렇지 못한 순둥이 성격
P0 	: M
P0 	: ㅋㅋㅋㄱㄱㄱㅋㅋㅋ 몬베베 인증포즈만들어서
P0 	: 몬베베의존엄성을 잃게한다는
