# FILE DATA
ID : MDRW2100010948
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 지금
P1 	: 카페 아르바이트랑
P1 	: 아이스크림 할인점 알바 하구읶어요
P0 	: 오 그러시군요
P0 	: 가장 힘들었던 알바ㅜ있으세요?? 기억에 남는다거나
P1 	: 여름에 명랑핫도그 알바 했던거랑
P1 	: 큰 아울렛 주차장 안내원?? 알바 했던 게 증말 힘들었어
P0 	: 와 명랑핫도그 아울렛 주차장 안내원 대박
P0 	: 저도 이것저것 많이.해봣다 생각햇는ㄷ0
P0 	: &name2&님도 다양한 알바를 해보셧군요
P1 	: 어떤 알바가 기억에 남으세요??
P0 	: 음 저는 힘들었던건 핸드폰 부품 공장 알바가 좀 힘들엇던것 같아요
P0 	: 아 워홀가서 딸기 공장에서 딸기.포장한것도 힘들엇네요ㅜ 자꾸 늦게한다고 뭐라해서 사장이랑 싸우고..
P1 	: 우와 워홀~~!!
P1 	: 어디러 워홀 가셨어ㅛ어요??
P0 	: 저는 뉴질랜드로 다녀왓어요!
P0 	: 딸기 공장에서 도망치고 카페에서 한 10개월 일 한것 같아요
P0 	: ㅋㅋㅋㅋㅋ근데 스펙은 안되더라구요...*
P1 	: 헉ㅠㅠ 멋진 경험인거같은데 스펙이 안 된다니ㅜ
P1 	: 아는 언니가 호주 워홀에 다녀왔었는데
P1 	: 워홀 하면서 뉴질랜드 여행을 했는데 너무 좋았대요
P1 	: 그래서 저한테 뉴질랜드 워홀을 추천해주시더라구요
P0 	: 맞아요 돈은 호주보다 덜 버는데 뉴질 진짜 여행으로라도 꼭 가보세요 너무 좋아요....
P0 	: 근데 애들 발음이 너무 개판이라..
P0 	: 리스닝 실력은 늘더라고요 ㅋㅋㅋㅋㅋ토익 호주발음 쌉가는
P1 	: 옼ㅋㅋ대밬ㅋㅋㅋㅋㅋ
P1 	: 뉴질랜드  카페에서 오래 일하셨으면 라떼아트? 도 잘하실거같아요
P0 	: 어 맞아요 거기애들은 맨날 플랫화이트 마셔서 라떼아트 배우느라 좀 고생햇어요
P0 	: 저는 카지노에 잇엇는ㄷ0
P0 	: 야간 근무할때 우유 한 다섯통 몰래 가져와서
P0 	: 라떼 연습하고 그랫어요 ㅋㅋㅋㅋ 백조까진 못해도 하트랑 로제타까진 할줄 알아요 ㅎㅎㅎㅎ헤헤
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 되게 색다른..! 경험이네요..!
P0 	: 오늘 대화 넘 즐거웠어요!!! 좋은 밤 되세용
