# FILE DATA
ID : MDRW2100039144
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 컨택순으로
P1 	: 근데 제가 그 공대로 대학원 다니는 친구한테 물어보니까
P1 	: 반도체 원하면
P0 	: 3명까지 지원해주나봐요
P0 	: 네네
P1 	: sem tem 찍는 데면
P1 	: 다 괜찮을거라고
P1 	: &name3& 교수님 랩실 괜찮을거라는데,,
P0 	: 이제 안받으실거에요ㅜㅠ
P0 	: 내년이 마지막이라고 알고있어요
P0 	: 왜냐면 kkk네 석사언니가 대학원 상담하면서
P0 	: &name3&교수님도 너 석사 졸업할때 같이 가신다고 &name4&교수님이 그러셨대요
P1 	: 헐 그러셨구나
P1 	: 흐어어엉
P1 	: 가연씨 근데
P0 	: 어둠의 종사모 눈물 줄줄 흐릅니다
P0 	: 네네
P1 	: 삼성전자를 갈 수만 있다면
P1 	: 저도 종사모ㅠ
P1 	: 학사취업도 괜찮아요?
P0 	: 삼전 가고싶네요...
P1 	: 아니면 꼭 석사를 하고싶은거예요?
P0 	: 삼전갈수있으면 석사는 필요할때 시작할래요ㅋㅋ
P1 	: 오 그니까 취업이 먼저인거죠?
P1 	: 그러면
P1 	: 산학인턴 어때요?
P1 	: 친구한테 물어봤는데
P0 	: 네네
P1 	: TLO 알아보라고 하더라구요
P1 	: 굳이
P1 	: 대학원 갈 필요 없고
P1 	: 산학인턴 하면
P1 	: 인턴경험도 쌓고...
P1 	: 등록금도 안내고!
