# FILE DATA
ID : MDRW2100025529
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 오늘같은날은
P0 	: 샤브샤브나 훠궈가 국룰인디
P1 	: 사실 향호면옥가서 바지락 칼국수먹을라했는디
P1 	: 밀가루투머치라
P1 	: 패쓰혔음
P0 	: 아 칼국수
P0 	: 투머치긴하지
P0 	: 근데넘맛있어
P0 	: 얼큰칼먹고프다
P1 	: 장칼국수
P1 	: 나 한번도 안먹어봤다
P0 	: 헐
P1 	: ?
P0 	: 장칼하는데
P0 	: 잠실여고근처에있음
P0 	: 헬리오시티근처
P1 	: 어딘지 앎
P0 	: 마시써
P1 	: 저장되어있지
P0 	: 한동안장칼 유행해서
P0 	: 크림치즈장칼같은
P0 	: 인간의욕심이부른참사가
P1 	: 근데 뭔가 장칼국수하면 국물 진하고 텁텁할거같긴해
P1 	: 크림치즈장칼은 무슨 토사물이여
P0 	: 그런편이지
P0 	: 치즈장칼
P0 	: 막그런거나왔는데
P0 	: 역시 유행템답게 금방 사라짐
P1 	: 사람들이 선을 안지켜 민초떡볶이도그렇고
P0 	: 아
P0 	: 초콜릿떡볶이
P0 	: 들어봤니
P0 	: 떡볶퀸이그건 리뷰안했니
P1 	: 했어 근데 그거 그냥 엄청 이상하진 않은데 불량한 맛난대
P1 	: 아가용 떡볶이라
