# FILE DATA
ID : MDRW2100030513
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아니 도영이가
P1 	: 이번에 마리앙투아네트라는 뮤지컬 남주더라구요
P0 	: 뮤지컬도 해요?!
P1 	: 네네ㅋㅋㅋㅋㅋ
P0 	: 헐 전혀 몰랐어요
P1 	: 노래 잘하던데요
P0 	: 멤버 개개인에 대해서는 정말
P0 	: 아무런 감정이 없거든요,,
P1 	: 사실 아이돌이 뮤지컬한다고하면 별로 안좋게봤었는데
P1 	: 편견버리고왔어요
P0 	: 네네네 우와 그 정도군요!!!!
P0 	: 맞아요 노래를 잘하더라구요...
P1 	: 정말 단체 그자체를
P1 	: 좋아하시는거군요!
P0 	: 이수만이 엔시티에서 예뻐하는 애들 중 하나...
P0 	: 네네 그냥 그 그림만...
P0 	: 도영 해찬 마크 태용 재현
P0 	: 이 다섯은
P0 	: 이수만이 제일 예뻐하나보더라구요
P1 	: 저도 들어봤어요 그분들
P0 	: 그쵸 그만큼
P0 	: 유닛에
P1 	: 잘생기기로유명하신분들 아닌가요ㅣ
P0 	: 다 들어가요 대부분
P0 	: 사실 저 중에
P0 	: 잘생긴건 뒤에 셋만,,,
P0 	: 소...근...
P1 	: 엇 도영도 잘생겼던걸요~
P0 	: 아 그렇군요!!!
P1 	: 사실 아이돌 중에 못생긴사람 없지만요
P0 	: 눈이 너무 높았나,, 맞아요 실제로 보면
P0 	: 다들 엄청날거예요
P1 	: 저 아이돌 노래 많이모르긴하는데
P0 	: 네네
P1 	: 엔시티 노래 그거알아요
P1 	: 브루스리~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 영웅!!!
P0 	: 그거 춤도 진짜 멋져요
P1 	: ㅋㅋㅋㅋㄱㅋㅋㄱㄱ넼ㅋ규ㅠ
