# FILE DATA
ID : MDRW2100034311
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 얼른 보고싶어요><
P1 	: 시골에 강아지 같이 보러가기로 햇어요
P0 	: 어머어머 &name2&님 본가에 가는거에요?
P1 	: 아빠한테 그냥 친구라고 하고 예기치않게 보여준적잇는데..
P0 	: 사진으로요? 아님 직접 만났었어요?
P1 	: 네 본가에요 아빠가 얼마전 퇴직하시고 시골집에 자연인처럼 산다고 들어가셔서 거기 강아지 보여주려고
P1 	: 정말 의도치않게 아무준비도 없이! 그냥 친구라고 하고 데려갓는데
P1 	: 복장도 편하게 운동하는 복장처럼 반바지 엿구요! 직접이요!
P1 	: 근데 아빠가 남자친구인지 다 눈치 챗더라구요 ㅠㅠㅎㅎ
P0 	: 대박ㅋㅋㅋ 너무 빠른 전개 아닌가용?
P1 	: 근데 누나누나 하고 그런소리를 들었는지 저한텐 아무말도 안햇는데 맘에 안든다고 그랫나봐요
P1 	: 저보다 어린것도 싫어하더라구여??ㅎㅎ
P1 	: 좀 빠른 전개이기는해요 ㅠㅎㅎ
P1 	: 근데 강아지도 보고싶기도하고.. 이번엔 좀 갖춰입고 제대로 인사드리기로 일단 저희둘끼리만 말햇는데 아빠는 또 별로 탐탁치 않아할거같기도해요 ㅠㅎㅎ
P0 	: 오잉? 호칭이 누나에요?
P0 	: 두 분 사귀는데도
	  아직 호칭 정리가 안된건가용?
P1 	: 넹 저한테 누나라고 불러용!ㅎㅎ
P1 	: 그런데 어른들은 좀 안좋게 보나봐요 ㅠ
P0 	: 그쵸그쵸:)
	  어른들은 또 그런거 싫어하시죠 ㅠㅠ
P0 	: 이번에 가면
	  아빠한테 점수 좀
	  따야할텐데요^^
P1 	: 그러니까요~ 들어보니 아빠는 저보다 어려서 저 좀 만나다가 그냥 떠날것처럼 생겻다고
P1 	: 그렇게 말햇다네요 ㅠㅠ근데 저도 지금 91일 정도라서 신중하게 생각은 하겠지만..아빠도 좋게 봐주셨으면 좋겠어요
P0 	: 그런 생각과 마음을
	  아빠랑 둘이 이야기 해야 할 거 같아요:)
P0 	: 아빠야 당연히 내 딸의 행복이
	  젤 중요한데 혹여나 내 딸이 
	  상처받을까 걱정하고 계신거잖아요ㅠ
P1 	: 그거는 맞아요! 아빠랑 진솔한 얘기를 꼭 해봐야겠어요!
P1 	: 근데 좀 커갈수록 아빠랑 단둘이 얘기하기가 쉽지는 않더라구요 ㅠ
