# FILE DATA
ID : MDRW2100046286
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211015
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~ 오늘 금요일인데 약속이나 계획같은거 있으신가요?
P0 	: 밤에 친구랑 만나서 얘기나 할 계획입니다
P1 	: 오 저녁은 어떤거 드실 예정인가요?
P0 	: 저녁은 음.. 그냥 혼자 간단히 먹을거같아요 집밥으로요
P1 	: 친구는 저녁먹고 따로 만나는군요!!
P1 	: 오늘 점심은 뭐드셨어요?
P0 	: 점심은 오공복이라고 거기서 밥 먹었스빈다
P0 	: 맛있어서 종종 갑니다 ㅎㅎ
P1 	: 덮밥집이네요!! 맛있어보여요 ㅎㅎ
P1 	: 무슨 메뉴 드셨나요 
P0 	: 네네 혼밥하기 좋아요 ㅎㅎ
P0 	: 항정살 덥밥 먹었네요
P0 	: 덮밥
P1 	: 저희 회사 근처에도 있어서 한번 먹어봐야겠어요 ㅎ
P0 	: 아 그런가요 ㅎㅎ 맛있습니다 먹어보세요 ㅎㅎ
P1 	: 매일 점심 생각하는것도 힘들었는데 추천감사합니다 ㅎㅎ
P1 	: 취미 있으신가요?
P0 	: 요즘 코딩 공부를 시작했어요
P1 	: 오호 시작한 계기가 있으신가요?
P0 	: 그.. 좀 시대에 뒤쳐지는 거같아서
P0 	: 새로운걸 좀 배워볼라구요
P0 	: 파이썬 공부하고 있는데 재밌네요 ㅎㅎ
P1 	: 좋은 도전인것 같아요 ㅋㅋ!!
P0 	: 넵 감사합니다!
P1 	: 저도 옛날에 파이썬 잠깐 공부했었는데..쉽지 않죠..ㅎㅎ
P0 	: 예전에 C 잠깐 했었는데 그래도 파이썬이 젤 쉽다 하더라구요
P1 	: 맞아요 C언어보다는 파이썬이 진입하기 좋다고 들었어요 ㅎㅎ! 오늘 행복한 하루 보내시고 코딩 공부도 열심히하셔서 좋은 성과(?)가 있으시길 바랄게요!! 
