# FILE DATA
ID : MDRW2100003162
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 건강을 위해서 하는거 있으세요??
P0 	: 어 전 실내자전거랑 집근처 공설운동장 걷기요ㅎㅎ
P1 	: 걷기랑 자전거 좋아하시나봐요~ 실제라이딩보다는 실내를 선호하시나요?
P0 	: 네 전 뼈가 약해서 자전거타다 넘어지면 99% 골절이라ㅋㅋㅋㅋ
P1 	: 헉 그렇구나 그럼안전하게 실내자전거가 좋겠네요
P0 	: 네 그래서 걷기랑 실내자선거 두가지만 해요 님은 운동  뭐 하세요?
P1 	: 저는 줌바랑 러닝해요! 근데 코로나 터지고는 거의 못했어요ㅜ
P0 	: 줌바! 완전 신나겠어요ㅋㅋ
P1 	: ㅋㅋㅋ친구가가재서..하기시작햇는데 너무 재밋어서 푹빠졌엇어요
P1 	: 스트레스 풀려요
P0 	: 막 흔들면 골흔들리지 않나요ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ아눀ㅋㅋ 신나요... 골흔들릴정도로 안흔들어서그런건지 모르겟지만
P0 	: 건강하신가봐요 ㅋㅋㅋ 전 빈혈도 있어서 막 흔들면 눈돌아가더라고요ㅋㅋㅋㅋㅋ
P1 	: 건강..한편이죠 ㅋㅋㅋ 그래서 뛰지않고 걸으시나봐요ㅜㅜ
P0 	: 네 어렸을때부터 그래서 지금 먹는 약도 많아요 님은 건강하시다니 좋겠어요ㅎㅎ
P1 	: 저도 완벽하게 건강하진않지만..  흑흑 이제부터는 더 운동열심히해야할거같아요 나이들수록 힘들어요
P0 	: 운동도 하시고 영양제같은것도 잘챙겨드세요 특히 유산균이랑 프로폴리스 같은거요ㅎ
P1 	: 네 영양제같은것도 챙겨먹어볼게요
P1 	: 안그래도 아는언니가 최근에 유산균이랑 프로폴리스 꼭먹으라고 추천하던데
P0 	: 건강은 건강할때부터 챙기는게 맞는거 같아요
P1 	: 네 맞아여 유산균이랑 프로폴리스는 필수인듯요
P1 	: 이모님은 어떤거어떤거드세요?
P0 	: 전 면역관력 질환이 있어서 병원에서 영양제 못먹게 하더라구요ㅋㅋㅋ
P1 	: 저도 자가면역질환있기는한데.. 어떤질환있으신지 어쭤봐도 될까요
P0 	: iga신증 들어보셨어요?
P1 	: 엇 그건 못들어봤네요 신장관련 자가면역일까요
P1 	: 루푸스같은?
P0 	: 네 비슷하죠ㅎㅎ 님은요?
P1 	: 저는 쇼그렌증후군이라고 자가면역질환앓고있어요 ㅋㅋ
P1 	: 그래도 원래 건강한편이여서 일상생활에는 큰 문제가 없지만 확실히 피로도가 있어요
P0 	: 아아 그러시구나ㅎㅎㅎ 전 6년전에 신장이식 받았어요
P1 	: 그래도 신장이 맞는 분이 있으셨나봐요 다행이예요
P1 	: 신장이식 받으셨으면 생활 조심스러우실만하네요 운동도 격한거 못하신다고 했던게 이해가요
P0 	: 네 면역억제제도 먹으니 잔병치례가 많아요 입원도 자주하구
P1 	: 저도 면역억제제먹어요 ㅋㅋ 확실히 예전같지않아서 슬프긴해요
