# FILE DATA
ID : MDRW2100003965
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일상 트렌드>메타버스(가상세계) 서비스

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 메타버스에 대해 아시나요?
P1 	: 가상세계는 알 것 같은데
P1 	: 메타버스가 뭐죠...
P0 	: {share:info}
P0 	: 래요 구글에서 긁어왔어요 ㅋㅋ
P1 	: 메타버스에 대해서 관심이 많으세요??
P1 	: 처음들어보는데
P0 	: 요새 핫한 트렌드라서 관심을 가지고 있어요 !!
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 혹시 가상세계 서비스가 활성화되면
P0 	: 자주 사용하실거에요???
P1 	: 사용하고 싶지 않아도 자주 사용하게 되지 않을까요
P1 	: 특히 교육분야에서 많이 사용할 것 같은데
P1 	: 인강같은데서
P0 	: 오오
P0 	: 인강같은데서도 사용할 수 있겠어요
P0 	: 그런데 또 접속해놓고 집중안하면..말짱도루묵이겠지만요..
P1 	: 그것도 그래요
P1 	: 근데 그건 학교에서나 핸드폰으로 듣는거나 그거나 똑같으니까요
P1 	: 메타버스가 활성화되면 뭐 하고 싶으세요?
P0 	: 음 저는 현실에서 할 수 없는 경험을 해보고 싶어요!
P0 	: 예를 들어 여행가기라던가?
P0 	: 요즘 코로나때문에 여행을 못가니까요ㅠ.ㅠ
P0 	: &name2&님은 어떠세요?
P1 	: 여행가기 좋네요
P1 	: 저도 해외여행을 안 가봐서... 궁금하긴 해요
P1 	: 저는 가상현실같은 거 생각해서 게임하기 좋겠다 ㅋㅋ 정도 생각밖에 안 들었는데
P0 	: ㅋㅋㅋㅋ 가상현실에서 게임하면 진짜 재밌을 것 같아요
P0 	: 그 비슷한 소설이나 웹툰같은거 있잖아요
P0 	: 몸에 게임기기 장착해서 안에 들어가는??
P1 	: 아아 맞아요
P1 	: 요새 그런 거 좀 유행하는 것 같죠
P0 	: 맞아요 그런거 보면 진짜 현실화 될 것 같긴 해요
