# FILE DATA
ID : MDRW2100037689
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 요즘 인기있는 체인지데이즈나 환승연애나 돌싱글즈.. 보시는거 있으신가요??
P1 	: 저 웬만한 드라마나
P1 	: 예능 많이 보는데
P1 	: 그런거는 안봐요ㅋㅋㅋㅋㅋ
P1 	: 재밌나요?
P0 	: 저도 하트시그널 이런거 하나도 안봤었거든요 ㅋㅋㅋㅋ 근데 요즘에 너무 심심해서 시작했는데 ㅋㅋㅋㅋ 재밌긴하더라구요
P0 	: 특히 돌싱글즈는 골때려요 ㅋㅋㅋㅋ 걍 웃겨서봐요 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ재밌어요?
P1 	: 어떤 내용이에요?
P1 	: 그것도 돌싱 소개팅인가
P0 	: 네 ㅋㅋㅋ돌싱들끼리 하는건데 ㅋㅋㅋㅋ
P0 	: 막 첫만남 질문이 ㅋㅋㅋ소송으로 하신분 있나요?? 이러고 ㅋㅋㅋㅋㅋ
P0 	: 중간에 자녀유무랑 직업 공개하거든요 ㅋㅋㅋㅋ그거하니까 갑자기 맘바뀌는 사람 나오고 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ마라맛인데요?ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아! 그 기사는 본거같아요
P1 	: 애 잇다고 하니까 반응 변하는거
P0 	: 진짜 ㅋㅋㅋ너무 웃겨요 ㅋㅋㅋㅋ 다른프로그램은 좀 응원하는 사람도 생기고 그러던데 이건.. 그런 사람은 안생기고 ㅋㅋㅋ진짜 웃겨서 보고있어요 ㅋㅋㅋㅋ
P1 	: 한번 봐야겠너요ㅋㅋㅋㅋㅋ
P1 	: 저진짜 남들 다 하트시그널볼때
P1 	: 안봐서 누구나오는지도 몰라요ㅋㅋㅋㅋ
P0 	: 저도 핱시는 안봤어요 ㅋㅋㅋ 그런건 할때 생방으로 달리는게 재밌었을 것 같은데 ㅋㅋㅋㅋ
P0 	: 요즘 뭐 보시는거 있나요?!?!
P1 	: 노는언니 런닝맨 놀면뭐하니 1박2일
P1 	: 내가키운다 해방타운
P1 	: 이렇게 보는거같아여
P0 	: 홀 위에 4개는 아는데 밑에 2개는 첨 들어봐요!!
P1 	: jtbc꺼예요!ㅋㅋㅋㅋ
P1 	: 내가키운다는 혼자육아하는 연예인들이 아이를 키우는 관찰예능이요
P0 	: 헐 내가키운다 유툽에서 잠깐 본거같긴해요!
P0 	: 혹시 조윤희나오는거 맞나요? 이름 조윤희맞나..이동건이랑 결혼했던?!
P1 	: 어어맞아요!!
P1 	: 되게 쿨하시더라고요
P1 	: 물론 그게 한부모가정에서 아이들정서에 좋다고는하던데
