# FILE DATA
ID : MDRW2100026400
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 고기좋아함?
P0 	: 좋지
P0 	: 강아지좋지했다가
P0 	: 안갔구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 닭발먹고싶어졌어
P1 	: 갑자기
P0 	: ㅋㅋㄱㅋㄱ
P0 	: 순살닭발좋아
P0 	: 먹고싶다
P1 	: 신당에 재구네 닭발있음 가봐바
P0 	: 오
P0 	: 신당자주가는디
P1 	: 근데약간 야외포차너낌낭낭
P0 	: 오
P0 	: 좋아
P0 	: 포차서타일
P1 	: 비오면 싱거워지는 음식
P1 	: 다음번에 배민으로 닭발같은거 시켜드실?
P0 	: 오 좋아
P0 	: 치킨풋
P0 	: 순살로고
P1 	: 주먹밥은
P1 	: 우리가만들어
P0 	: ㅇㅇ그런거조아
P0 	: 아 마 훈제오리도먹고싶어
P0 	: 훈제삼겹살도
P1 	: 집에있는디 냉동실에
P0 	: 잉?
P0 	: 훈제삼겹살...?
