# FILE DATA
ID : MDRW2100005141
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 혹시 동물 키우고싶은 마음 있어?
P1 	: 아니 아직..ㅠ 내가 생명을 책임진다는게 좀 두려워
P0 	: 그건 맞지맞지
P1 	: 넌 지금 &name3&랑 같이 살고있자나
P1 	: 어떻게 만났어?
P1 	: &name3&랑
P0 	: 맞아 우리집 강아지 &name3&
P0 	: 나는 어렸을 때 펫샵에서 만났어
P0 	: 그땐 쪼끄만 아기강아지였는데
P1 	: 아항아항
P0 	: 벌써 12살이네
P1 	: &name3&지금도아기야
P0 	: 아직 아긔야
P0 	: 맞아맞아
P1 	: &name3& 안고 있으면 따듯해?
P1 	: 포근포근말랑말랑해?
P0 	: &name3& 안고있으면
P0 	: 더워
P1 	: ㅋㅋㅋㅋㅋ아그정도구낰ㅋ
P0 	: 여름엔 뜨거워
P1 	: 겨울엔 안고있으면 따시겠다
P1 	: 겨울에도 더운건아니짘ㅋ?
P0 	: 겨울에 이불 안에서 &name3& 안고 있으면 그저 천국
P1 	: 히힝 &name3& 넘귀요워
P0 	: 요즘 &name3&한테 빙글도는 훈련 시키는 중
P1 	: 왴ㅋㅋ 잘따라와?
P0 	: 음 아직 잘 모르나봐
P0 	: &name3& 훈련시키고 &name3&가 잘 하면 너무 기뻐
P1 	: 간식 와방많이줘
P1 	: 근데 빙글 도는 건 왜 가르치는거야
P0 	: 간식 많이주면 사료를 안 먹어ㅠㅠ 하지만 간식을 줄 수밖에 없지
P0 	: 재밌잖아 앉아 엎드려 손 돌아
P0 	: 앉아 엎드려 손도 하고 코 하면 코도 준다
P1 	: ㅋㅋㅋㅋㅋㅋ&name3&.. 올해초에 산책할때보고 못봐따
P1 	: 헐 코!! 그거 어어어엄청 귀엽던데
P0 	: 나중에 또 만나 산책 또 해
P1 	: 선선해지면 하자
P1 	: 근데 곧 방학 끝나네
P0 	: ㅠㅠㅠㅠ학교가면 우리집 강아지도 오래 못 보는데
P0 	: 강아지 데리고 갈래 학교에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그래두비대면이니까
