# FILE DATA
ID : MDRW2100002211
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동 좋아해요?
P0 	: 저는 수영을 좋아해서
P0 	: 수영경기 관람 좋아해요
P1 	: 오 저는 물을 무서워해서
P1 	: 수영은 어릴때 해본게 다인거같아요
P1 	: 아무래도 배워두면 좋을 것 같긴해요
P0 	: 수영 재미있는데
P0 	: 저도 어릴때 수영하다가
P0 	: 귀에 물들어가서 중이염와서 쉬게됐어요
P1 	: 아 저도 귀에 물이 잘 들어가는 편이래요
P1 	: 근데 수영이 칼로리 소모도 좋고
P1 	: 땀나는 운동이 아니니까
P1 	: 나중에 여유로워지면 꼭 해보고싶어요
P0 	: 저도 땀나는 운동이 아니라
P1 	: 수영 경기는 직관해보셨어요?
P0 	: 수영이 좋았어요
P0 	: 직관이라고 할만한 경기는 아닌데
P0 	: 지역대회 출전하고 관람한적 있어요
P1 	: 우와 출전까지요?
P1 	: 너무 멋있다
P1 	: 전 직접 본적은 한번도 없는거같아요
P0 	: 지역대회여서 취미 수영인들끼리 한거였어요!
P0 	: 수영대회 직관은 조금..
P0 	: 좋아하는? 관심가는 선수가 없으면
P0 	: 재미없는거 같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래도 보면 시원할 것 같아요
P1 	: 그리거 야구처럼 어려운게 아니니까
P0 	: 하긴 그래요
P0 	: 이해는 쉬워서
P1 	: 나중에 기회되면 직관 가보고싶네요!!
P1 	: 코로나가 빨리 사라져야 경기들을 직관할텐데ㅠㅠ
P0 	: 그러게요ㅜㅜ
P0 	: 올림픽 무관중
P0 	: 충격적이었어요
