# FILE DATA
ID : MDRW2100009507
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행은 계획을 짜고 가세요? 아니면 즉흥으로?
P1 	: 반반이요 ㅎㅎ
P1 	: 혼자가면 거의 즉흥인데
P1 	: 동행자 있음 아무래도 계획을 짜야 ㅎㅎ
P0 	: 동행자가 어떤 스타일에 따라 다르죠ㅎㅎ
P1 	: ㅎㅎ 맞아요
P0 	: 전 거의 제 친구들이 저한테 맡기는 스타일이라ㅎㅎ 맨날 즉흥에 복불복ㅎㅎ
P0 	: 카드 뽑기 맨날하고 그래요ㄹㅎ
P1 	: 재미겠어요 ㅎㅎ
P1 	: 여자들이더  계획적인건 좋아하는거 같아요
P0 	: 글죠ㅎ 아무래도 남자들보다는 여자가 신경써야할 부분이 많으니깐요ㅎ
P0 	: 여행갈때 가장 중요시하는건 있으세요?
P0 	: 뭐 예를들면 숙소라든지?
P1 	: 숙소요
P1 	: 확실히 깔끔 한게 ㅎㅎ
P1 	: 예전에 즉흥으로 강원도 갓다가 ㅋ
P1 	: 차키 잊어버리고 추위에 2시간 떨고 
	  숙소 없어서 아무곳이나 갔는데 ㅎㅎㅎ
P0 	: ㅎㅎ 이벤트가있었네요ㅎ
P1 	: ㅠㅠ 숙소가정말  방에 커피포트도 없고
P0 	: 숙소는 진짜 깔끔하긴해야해여ㅠ
P1 	: 정수기가 ㅋㅋ 1층에 잇엇어요 ㅎㅎ
P0 	: 잘못하면 여행을 망칠수가 있어서ㅠ
P0 	: 숙소가 가장중요하죠ㅎ 정말ㅎㅎ
P0 	: 엄청불편하셨겟네요ㅎㅎ
P0 	: 그다음으로는요?ㅎㅎ
P1 	: 그거 빼곤  괜찮은거 같아요 ㅎㅎ
P1 	: 숨은 맛집좀 많았음 하는 바램 정도~~
P0 	: 보통 가서 맛집 검색하잖아요ㅎㅎ
P0 	: 가보면 실망하고가고ㅎㅎ
P1 	: 그마마 그렇게 실망 한곳은 없엇던거 같아요 ㅎㅎ
P0 	: 그래서 저는 아에 검색안하고 현지인에게 물어보고 들어가요ㅎ 그게 더 재밌고 맛집을 찾을 확률이 높더라구요ㅎ
P1 	: 택시 아저씨한테 물어보면 최고에요 ㅎㅎ
P0 	: 맞아요ㅎㅎ 현지인에게물어보는게 최고ㄹㅎ
P1 	: 음료수 사서 드리면서 알려달라 하면 엄청 친절 ㅎㅎ
P0 	: 맞아요ㅎㅎ
P0 	: 정말 친절하게 알려주세요ㄹ
P0 	: 여행갈때 기념품 같은건 사세요?ㅎ
P1 	: 음 잘 안사는거 같아요
P1 	: 맛있는건 택배예약해요
P0 	: 기념품이라기보단 제주도같은대서 택배보내는게 좋죠ㄹ
P0 	: 제주도는 근데 택배해야해요ㅎ 안그러면 불편해서ㅍ
P1 	: 전 제주도를 못가본 하하하
P1 	: 자꾸 저 필터링 걸리네요 나쁜말 쓴다며 ㅋ
P1 	: 가고싶었는데 장흥항 사라지고
P1 	: 가고 싶었는데... 코로나!!
P0 	: ㅎㅎ 출첵하고 오시죠~~^^^
