# FILE DATA
ID : MDRW2100036343
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 기초화장템 너무 고르기 힘들어요ㅜㅜ ...  맞는거찾기가...흑흑
P1 	: 아 근데 저는 또 진짜 기초는
P1 	: 엄청 이거다! 싶은 게 없더라고요 ㅋㅋㅋㅋ
P1 	: 비싼거 사봐도 걍 무난~
P1 	: 진짜 와! 했던 건 오히려 ㅋㅋㅋ 미샤 집중앰플이옸어요
P1 	: 아이오페 앰플 써도 그냥 그랬는데.. 진짜 진리의 사바사
P0 	: 와 그거 맨날 핫딜놓치고 그래서 결국 못써본 집중앰플...
P1 	: 저는 십일절에 걍 사는데요
P1 	: 다음날 아침에 바로 좋아져서 놀랐어요
P1 	: 진짜 작아서 딱 3주 정도밖에 못 쓰긴 하는데 7 8 천원이라 가성비갑이에요 진짜
P0 	: 아 효과가바로 나타났다니ㅇㅁㅇ! 
	  아근데양이작긴작아요ㅋㅋㅋㅜㅜㅋㅋㅋ
	  그래도효과보면 가성비갑은맞네용
P1 	: 네 한병에 븉방가로 7천원 8천원 정도니까
P1 	: 진짜 가성비템이죠 ㅋㅋㅋㅋㅋ
P1 	: 첨엔 너무 신기했어요 ㅋㅋㅋ
P0 	: 잘맞는화장품이네요 인생템찾으신거네용ㅋㅋㅋㅋ
P1 	: 네 어쩌다가요 ㅋㅋㅋㅋ
P1 	: 인생템 있으세요??
P0 	: 저는 아직 인생템이라하긴 모한데ㅋㅋㅋ
	  븉방에서 배송비체험딜이라구 산거있거든요 닥터디퍼런트꺼요! 
	  와 진짜 좋더라구요... 
	  최근에 쓴거중엔 그게 젤 좋았어요 ㅜㅜb
P1 	: 오 이맛에 체험딜 하는거죠 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 게다가 공짜(?) 잖아요 두배로 좋으셨셌어요
P0 	: 네 거의 공짜나 다름없죵ㅋㅋ
P0 	: 진짜최고였어요-ㅇ-)b
P1 	: 저는 체험딜은 다 실패...ㅠ
P1 	: 막 어어엄청 좋은 건 없더라구요 ㅋㅋ
P1 	: 여즘은 테스트도 다 막혀서 색조도 블라인드 ㅋㅋㅋ 해야하잖아요
P0 	: 네..ㅠㅡㅠ 이무슨..망할탱ㅜㅜ
P1 	: 특히 립 같은 건 본통 컬러랑 피부 올렸을 때 완전 다른 게 많잖아요ㅠ
P1 	: 어떻게 보고만 사라는건지...
P1 	: 그래서도 진짜 색조 소비 많이 줄은 것 같아요
P0 	: 어찌보면 돈아껴서 좋은거같기도하고,..ㅋㅋㄱ
	  립제품은진짜아꼈구 대신 섀도우 갈겼드랬죠..
	  ㅋㅋㄱㅋ
