# FILE DATA
ID : MDRW2100029027
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 3회 이상

P1 	: 와아 여행!
P0 	: 이런거 해볼까요 막 여행가고 싶으신 곳이라거나
P1 	: 해외여행 가보신 적 있어요?
P0 	: 저 이스라엘 사해 한번 가보고 싶거든요!
P1 	: 저는 해외에 한 번도 안 나가봐서
P0 	: 엄.....일본 여행?
P0 	: 한번 가봤어요!!!
P1 	: ㅠㅠ 부럽다
P0 	: 비행기에서 내리다가 짐이 바뀌는 바람에...ㅋㅋㅋㅋ기억해요
P1 	: 저 삿포로 가려고 했었는데 다리 다치는 바람에 못 갔었어요...
P0 	: 아 헐..ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 와 그런 일이 진짜 일어나는구나
P1 	: 난처했겠어요 어떻게 찾았어요?
P0 	: 캐리어가 바뀐 친구가 마침 거기 있더라고요...
P0 	: 아니 나쁜말은 뭐야 보낸 적 없은데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 누구랑 바뀐 거였어요?! 또래?
P0 	: 암튼 해외여행......나중에 꼭 해보셔요 진짜 경험도 많이 쌓고 좋더라구요 지금은 요시국이라...ㅋㅋㅋㅠㅠㅠ
P0 	: 네네!!!! 저랑 동갑이었는데 첨보는 애였어요ㅠㅠ
P0 	: 서로 다행이다...다행이다...하고 90도 인사하고 헤어진...ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 진짜 그랬겠어요
P1 	: 저 일본은 꼭 가려구요... 일본어도 조금은 하니까 괜찮겠지
P1 	: 사실 셜록홈즈 박물관을 가보고싶어요
P0 	: ㅋㅋㅋ일본....개인적으로 저는 재밌는 일화가 많았는데 헐...
P0 	: 저도 가보고싶다...저는 오사카성 다녀오고 그랬어요...
P1 	: 뭐야뭐야 썰 풀어주세요
P1 	: 아 그거 일본어책에서 본 것 같아요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오사카성 민트색이라 민트초코성이라고 불렀었는데...ㅋㅋㅋ첫날에 오사카성 다녀온다음에 시장도 다녔었거든요?
P0 	: 거기에서 길거리 음식 맛나보여서 하나 샀는데 파시는 분이 어디 나라에서 오셨냐고 그래서
P1 	: 민초성 ㅋㅋㅋㅋㅋㅋ 그 시대에도 민트색은 인기가 많았던 걸까
P0 	: 한국이라 그랬더니 주위 휙휙 둘러보시더니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 암튼 휙휙 둘러보시더니 너무 예뻐요(한국말) 이러고는 한참 웃으시다가
P1 	: ??ㅋㅋㅋㅋㅋㅋㅋ 한 번 해보고 싶으셨나?!
P0 	: 미안하다...일본어로 뭐였지? 그러고는 음식 건네주고 친구분 뒤로 숨으시던데
P0 	: 귀여우셨음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러네요 귀여우시다~~
P0 	: 그 뭐지 그리고 민초성! 거긴 지붕이 구리라 녹이 슬어서 초록색이 된거래요 저 처음 알았잖어
P1 	: 아 진짜로요?
P0 	: 흠~~&name2&님은 재밌는 일화같은 거 있으세요.??
P1 	: 산화작용
P0 	: 네네네
P1 	: (ㅋㅋ)
P0 	: 그렇대요 녹슬어서 그렇대서헐...~~~했던 기억
P1 	: 저는 여행... 재밌는지는 모르겠지만
P1 	: 전에 한라산에 간 적이 있어요
P0 	: 헐 한라산......네네네
P1 	: 다 오르진 못했고 노루봉이었나? 무난하게 오를만한 곳까지 갔는데
P1 	: 아빠 친구네랑 같이 갔거든요
P1 	: 그 집 아들이 한 살 많아서 오빠라고 부르는데 그 오빠 발이 무지 빠른 거예요
P1 	: 순식간에 눈앞에서 사라지더니 안 보여 막
P1 	: 자기 혼자 날라다녀갖구 저도 괜히 승부욕 불타서 막 달렸어요
