# FILE DATA
ID : MDRW2100017868
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋ왜요 지금 고르기 게임만 엄청하고있어요?
P1 	: 네네
P1 	: 장난 아니에요
P0 	: 재밌겠네
P1 	: 취업 동료 이야기ㅡ나왔는데
P0 	: 아주 신나겠다
P1 	: 같이 일해야하는 직장 동료 고르기
P0 	: ^__^
P0 	: 약간 고르기게임 하면
P0 	: 아 이게 내취향이구나 알 수 있잖아요
P1 	: 2시간마다 양치하는데 치실이랑 워터팩으로 거하게 양치하면서 구웨에에에엑 하는 직장 동료 vs 비데 없는 곳에서 못 싼다고 왕복 4시간 거리 집 갔다오는 직장동료
P1 	: 아뇨 이건..
P1 	: 취..향?
P0 	: 그런걸 제시한다고..ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 게임이 과한데
P1 	: &name1&님은 뭔가여
P1 	: 난 차라리 양치 골랐어요
P1 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 솔직히 1  비위상해서ㅋㅋㅋㅋ
P0 	: 2골랐는데
P0 	: 우리 점점 멀어지네요
P1 	: 4시간 자리를 비운대요
P1 	: 에어팟 가능하댔는데...
P1 	: ㅠ
P1 	: 에어팟이면 괜찮지 않나요?!!
P0 	: 4시간이 났지않나
P1 	: 아니 직장 일하는 시간이 8시간이라 치면
P1 	: 반은....
P0 	: 저거 말이 2시간이지 2시간마다 신경쓰이면 8시간 근무중 4번을 저런다는거잖아
P1 	: !!!!
P0 	: 차라리 내눈에 안보이는게낫지
P1 	: 4번인데 10분
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 심각해지죠
P0 	: 그니까 4번인데
P1 	: 재미있쥬?
P0 	: 10분마다 장비들고가서
P0 	: 구웨에엑?
P0 	: 어우 나 못참아
