# FILE DATA
ID : MDRW2100011974
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우린저녁은 다먹었는데..뒷정리가 남았구만~
P1 	: 아따 먹을때는 신나는데 ㅋㅋㅋㅋ
P0 	: ㅋㅋ 그렇지
P0 	: 뭐먹었어?
P0 	: 신랑은 수술잘됐대?
P1 	: 우리오늘 무침회랑 통닭시킴 ㅋㅋㅋ
P1 	: 만찬을 즐겼네이~
P1 	: 응 ㅋㅋㅋ이제 팔이.좀 올라가네~
P1 	: 근데 아파서;;
P0 	: 와 무침회 통닭
P0 	: 다 맛있는거네ㅋ
P0 	: 아아 이제 팔 좀 올라가는구나ㅜ
P0 	: 아구 그래 아프지ㅜ
P1 	: 쉬고싶응데..애들이 또 아빠자꾸 찾아가; 쉬도 몬하네ㅠ
P0 	: 아고ㅜ진짜 쉬지를못하니 그렇겠다
P1 	: 근데..나도 눈에 보이니 자꾸 시키게됨 ㅋㅋㅋ
P0 	: 일단 애들있음
P0 	: 못쉰다고봐야지
P0 	: 아하..
P1 	: 마음은 안쓰러운데 ㅋㅋㅋㅋ
P1 	: 습관이 무섭다 ㅋㅋㅋㅋ
P0 	: 그렇다이ㅋㅋ
P0 	: 쉬게해줘라ㅋㅋㅋ
P0 	: 나는 이제 밥 차려야되는데
P0 	: 귀찮다ㅋㅋ
P1 	: 아직 안먹었나.??
P0 	: 응 아직 ㅋㅋ
P0 	: 아까 누구와서 수다떤다고
P0 	: 이제 차린다ㅋㅋㅋ
P1 	: 난 차라리 밥 차리는게 낫다 ㅋㅋㅋ먹고나면 진짜 꼼짝하기 싫다 ㅋㅋㅋㅋ
