# FILE DATA
ID : MDRW2100009631
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 박사님이 키운건 어떻게 다른가요
P1 	: 그거 듣고
P1 	: 자퇴하고 내년에 다시 실과로 들어오고 싶었어요
P1 	: 실하고요
P1 	: 맛있어요
P1 	: 전 토마토 먹어봤거든요
P0 	: 역시 좀 남다른게 있구나
P1 	: 교수님이 수업 끝날 때 나눠주셔서
P1 	: 싱싱하고
P1 	: 맛있고
P1 	: 새로운 종을 키우셨는지
P1 	: 검은 토마토 보셨어요?
P1 	: 그런 거였는데 진짜 맛있었어요
P0 	: 대저토마토 말하는건가요
P1 	: 아뇨
P0 	: 약간 짭짤한거
P1 	: 그런 거 말고
P1 	: 새로운 품종인데
P1 	: 항암에 효과 있고 어쩌구 하는 그런 토마토 있어요
P1 	: 검은 토마토 치면 나와요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 궁금하다 저도 심어보고싶어요
P0 	: 검은토마토라니
P1 	: 학교에서 그런 거 배웠어요
P1 	: 실과 수업에서
P1 	: 토마토에 생길 수 있는 병 이런 거 외우고
P1 	: 농약 쓰는 법
P1 	: 무의 바람들이 현상
P0 	: 되게 실용적이네요
P1 	: 실과 시간이라서요
P0 	: 그런거 배우는게 좋은거같아요
P1 	: 약간 중학교 다시 다니는 기분이에요
