# FILE DATA
ID : MDRW2100001012
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 들깨칼국수요
P1 	: &name1&님은요
P0 	: 오 들깨칼국수 넘맛있죠
P0 	: 전 김밥간단하게 먹을려구여 ㅋㅋㅋ
P1 	: 김밥싸요?
P1 	: 저 김밥킬러
P0 	: 오늘은 사먹을려구요 넘 귀찮네요 ㅋㅋㅋ
P0 	: 저도 김밥완전 킬러 ㅋㅋㅋ모든김밥다좋아해요
P0 	: 근데 확실히 김밥은 직접싸는게 젤맛있는것같아요
P1 	: 집김밥이 맛있죠 ㅎ
P1 	: 저도 주말에 쌀까봐요 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ파는김밥먹고나니 집김밥 땡기네요 ㅋㅋㅋ
P1 	: 맛잇게 드셨어요?
P1 	: 김밥은 한줄 먹음 서운해요 아시죠
P0 	: 네 기본2줄은먹어야돼요 ㅋㅋ오늘은 라면이랑같이먹어서 한줄먹었어요
P1 	: 요즘은 김밥도 다양하게 나오더라고요
P1 	: 식구들끼리 나가면 종류별로 시켜서 맛보거든요
P1 	: 내용물이 어마어마해요
P0 	: 맞아요 요즘 가격도 제법 비싸졌는데 안에 내용물도 엄청나더라구여 ㅋㅋㅋ
P0 	: 젤좋아하는 김밥 어떤김밥이에요
P1 	: 맞아요 밥보다는 내용물이 충실하지요
P1 	: 전 참치김밥좋아해요 흐흐 은근 애기입맛이랄까요
P1 	: 참치고추김밥 &name1&님은요?
P0 	: 전 일반김밥에 햄들어간거요 ㅎㅎㄹ
P0 	: 아니면 불고기김밥좋아해요 고기파 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ우리애들같아요 햄든거 불고기든거 좋아하더라고요
P1 	: 어느날 햄빼고 김밥싸줬다가 큰일날뻔했지요 ㅎ
P0 	: ㅎㅎ 김밥햄맛의 그 맛이 있어요 저도 약간 애들입맛이라 ㅎㅎ
