# FILE DATA
ID : MDRW2100026426
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그게 그렇게 가금 생각난다
P0 	: 머가??
P1 	: 보름달이요
P0 	: 와
P0 	: 그거 우유랑먹으면
P0 	: 진짜 맛있는데
P1 	: 근데 크림이 가끔 모래씹는맛남
P1 	: 그래도 막잇어서 봐준다
P0 	: 난 그래도
P0 	: 맛있더라
P0 	: 그게 매력인거같아
P0 	: 빵 겉에
P0 	: 땅콩향같은거
P0 	: 살짝 나고..
P1 	: 음 그리고...
P1 	: 하 가끔 이렇게
P1 	: 편의점빵이 또 먹고싶을때가 잇네
P0 	: 편의점에서
P0 	: 뭐사먹음
P0 	: 둥그런 네모 치즈빵같은거
P1 	: 뭐 사먹냐고요?
P0 	: 맛있는디
P1 	: 오
P0 	: 네
P1 	: 그거 그냥 치즈 가운데에
P1 	: 선처럼 그어진 빵
P1 	: 말하나
P0 	: 그게머지?
P1 	: 둥그런 네모치즈방은 뭐야,
P0 	: 가운데에보통
P0 	: 캐릭터그림그려져잇음
P1 	: 뭔지 모르겠어요
