# FILE DATA
ID : MDRW2100007808
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 요즘 재미있게 보는 티비 프로그램 있으세옹?.
P1 	: 해방타운 재미있게 봐요~
P1 	: 좋아하는 프로그램 있으셔요?? 유
	  튜브나~
P0 	: 아아 그 프로 재밌더라구요! ㅋㅋㅋ
P0 	: 저는 늘 보는건 놀면뭐하니요+
P1 	: 맞아요~놀면뭐하니도 너무 재미있죠~
P0 	: 진짜요~~ 어제 혹시 보셨어요? ㅋㅋㅋ
P1 	: 근래에 msg워너비 너무 재미있게 봤어요~
P1 	: 어제는 못봤네요ㅠ
P0 	: 아~~ msg워너비 ㅋㅋㅋㅋ
P0 	: 진짜 대박이었죸ㅋㅋㅋㅋ
P0 	: 그거 맨날 보고 또보고 유투브 클립 보고 ㅋㅋㅋ
P0 	: 박재정이 우승자라는건 알았지만 찾아본적은 없는데 정말 노래 잘하더라구요
P1 	: 저 20대에 sg워너비가 최고였는데 ㅋㅋㅋ
P1 	: 그때 그 갬성 너무 좋더라구요~
P1 	: 박재정 저는 되게 매력없다 생각했는데 그거보고 찐팬 됐어요~
P0 	: 매력적이고 약간 독특함도 있는거 같아요 ㅋㅋㅋ
P1 	: 맞아요~요즘 기안84도 그렇고 좀 독특해야 성공하나 싶네요 ㅋㅋ
P1 	: 뭔가 주변 신경안쓰는 그런 성격도 부럽더라구요 ㅋㅋㅋ
P0 	: 아 ㅋㅋㅋ 기안은 좀 너무 간거 같고..ㅎㅎ 박재정정도가 그나마 ㅎㅎ 기안은 사회성이 떨어지는거 같더라구요..ㅠ
P1 	: 다들 보는 눈이 비슷하네요 ㅋㅋ
P1 	: 실제로 주변에 있음 힘들긴 할꺼예요;;
P0 	: 그쵸 사실ㅎㅎ좋게말해서 이정도지....
P0 	: 유툽은 뭐 보세요??
P1 	: ㅋㅋㅋㅋㅋㅋㅋ전 애기가 있어서ㅠ
P1 	: 유튜브는 다 어린이 채널요ㅠ
P0 	: 아아ㅜㅋㅋㅋㅋㅋ
P1 	: 뚜아뚜지 마이린 이런거요 ㅋㅋ
P0 	: 뚜아뚜지 알아요 ㅋㅋㅋㅋㅋ
P1 	: 요즘 어떤거 봐요??
P1 	: 주변에 다 아줌아저씨라 궁금하네요~
P0 	: 저는 브이로그 안보는 편이라서.. 구독하는 것도 몇개 없어용 ㅋㅋㅋ
P0 	: 저도 젊은감성은 아니라 ㅋㅋ
P0 	: 모카우유 채널 구독하고 있어요
