# FILE DATA
ID : MDRW2100040372
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 평화로운 드라마인줄 알았는데...
P1 	: 아무래도 주인공이 많아서 그런거 같긴해요ㅠㅠㅋㅋㄲ
P0 	: ㅋㅋㅋㅋㅋ아 그렇군요
P0 	: 저는 슬의 본적은 없고 얘기만 많이 들었는데,
	  평화롭다고만 들었지 이런 느낌인줄은 몰랐어요ㅋㅋㅋ
P1 	: 주인공이 많으니까 돌아가면서 한 두 씬만 나온적도 있었던거 같아요ㅋㅋㅋㅋ
P1 	: 그냥 틀어만 놓으면 평화로운데
P1 	: 집중해서 보는 순간 뒷목을 잡고 있더라고요ㅋㅋㅋ
P0 	: 아무래도 주인공이 많으니까 그럴 수 밖에 없겠네요ㅜㅜ 특정 커플 팬들은 뭔가 감질맛 나겠어요
P0 	: 역시 평화롭기만 한 드라마는 나올 수 없는건가요
P1 	: 맞아요 저도 평화로울줄 알았는데
P1 	: 지금 전개속도보면 그냥 시즌 5까지는 나와야...ㅠㅠㅠ
P1 	: 심지어 거의 2시간하더라고요
P0 	: 시즌 5 ㅋㅋㅋㅋㅋ
P0 	: 한 회가 2시간정도에요?
P1 	: 요즘 점점 길어져서 거의 2시간 했던거 같아요
P1 	: 아니 보면서 로맨스가 답답했던 드라마는 처음이에요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ얘기만 들어도 답답한데 실제로 보면 더 답답할꺼 같아요
P1 	: 한국 드라마들은 몇년전까지도 로맨스가 필수였잖아요 그 스피드감이 그리워요ㅋㅋㅋ
P0 	: 맞아요!  로맨스는 빠질 수 없는 요소였죠
P0 	: 지금도 조금 약하게라도 빠지지 않고 로맨스는 들어가는것 같아요
P1 	: 맞아요 옅게나마 들어가는거 같아요
P1 	: 2010년대 우리나라 드라마 본거 있으세요?
P0 	: 2010년대라면..
P1 	: 상속자들 부터 이것저것 있었던
P1 	: 진짜 그때는 로맨스드라마란 드라마는 다있었던거 같아요
P0 	: 일년에  2~3개씩은 봤던거 같은데,
	  바로 떠오르지는 않네요ㅠㅠ
P0 	: 근데 제목들 들으면 어! 할거 같아요
P0 	: 상속자는 안 봤던거네요ㅜㅜ
