# FILE DATA
ID : MDRW2100005829
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 카페 자주가?
P1 	: 카페 자주는 아니고 지인들 만날때나 혼자 가고싶을때 간혹 감
P1 	: 주로 카페 어디감?
P0 	: 사실 안간지 백만년됨
P1 	: 아나ㅋㅋ 너무 안간거 아녀
P0 	: 코로나이후로 안갔어  ...
P1 	: 하긴 가서먹기 그렇지
P1 	: 나도 음료들고 집까지 온 적 많음ㅋㅋ
P0 	: 친구만날때 빼고? 는 안가
P1 	: 주로 어디?
P0 	: 그리고 막 스벅이나 투썸이런카페는 테이크아웃하기 너무아까워
P0 	: 그래서안가
P0 	: 친구만날때는  주로 서울이니까 서울 개인카페가지
P1 	: 서울 멀으?
P0 	: 이번에 쿼카카페가려고><
P0 	: 서울 멀으???
P1 	: 머냐고 오는데
P1 	: ㅋㅋ
P1 	: 쿼카 동물이 있는 카페인줄
P0 	: 당연히멀지 버스타구 네시간반걸려 ㅋㅋㅋ
P0 	: 편도로 ㅋㅋ
P0 	: 서울엔 카페 많아서 좋다 ㅋㅋㅋㅋㅋㅋ 걍 아무데나 들어가도 다 이쁘고 맛있음
P1 	: 그건 맞아
P1 	: 수플레 팬케이크 먹어봄? 존맛임
P0 	: 후후 예전에 먹어봤지
P0 	: 여자들의... 식성을 얕보지말라
P1 	: 나는 아직 못 먹어본게 많아서 요즘은 뭐 사는거에 쓰는 것 보다 먹부림이나 구경 다니는거에 더 쓰고싶음 맛집탐방 같은거네
P1 	: 전에 비건식당 가봤는데 맛있더라구
P0 	: 아 그때 슨스에쓴거봣옼ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 비건 카페도 괜찮았어 거기 빵 맛있었음
P0 	: 포항엔
	  그런거
	  없어
P1 	: 허흑
