# FILE DATA
ID : MDRW2100025554
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 마자 그거
P0 	: 거기기획사가 하는거
P0 	: 아이돌팬 지갑터는거더라
P1 	: 아이돌팬 지갑 털 수 있지
P1 	: 근데 좋은 극으로 그러면 안되겟니
P1 	: 주륵
P0 	: 그러니까....
P1 	: ㄹ
P1 	: 오타쿠도 수준이란게 있는데
P0 	: 기획이 되게
P0 	: 안일한기획뿐이라
P0 	: ㅋㅋㅋㄱㅋㄱㅋ 그거 아이돌이 몰래연애하는내용의 극도
P0 	: 있을걸
P0 	: 근ㄷ거기서 누가 진짜 연애했다던데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 본거 같아
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㄱㅋㄱ 실패한기획...
P1 	: 그거 여자남자가 좀 안유명한 애들이엇던거 같은데
P0 	: cccc
P0 	: ㅇㅇㅇ
P0 	: 그런러하지마라...
P1 	: 근데 연뮤에서 왜 아이돌 쓰는지는 알겟더라...
P1 	: 안전한 티켓팔이
P0 	: ㅇㅇ.....
P0 	: 저도 이해가가요
P0 	: 어쨌건 일정자리는 채워주니까
P1 	: ㅇㅇ... 마리앙하는거 보니깐
P1 	: 막 매진이고
P0 	: 오....
P1 	: 오프가 없으니깐 뮤 같은거 더 열심히 보러가는듯
P0 	: 아 그치
P1 	: 오프에 목마른 돌 팬들 많아서 더 가는듯
P0 	: 나만해도 ㅇㅇ....
P0 	: 저는 물른 목적이달랐지만
P1 	: 조드윅은 볼 수 있을 때 열심히 봐야죠
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 이제안한대...
P1 	: 류지킬도 돌아왔자나
P1 	: 절대란없어
P1 	: 또해줘 조드윅
P0 	: ㅇㅇㅇ
P0 	: 마자
P0 	: 근데조승우 마흔둘이라ㅋㅋㄱㅋㅋㅋ
