# FILE DATA
ID : MDRW2100025247
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 영화 좋아하시나요
P0 	: 영화는 영화관가서 보는걸 좋아하는데 코로나이후론..... ㅠ
P1 	: 그쵸 아무래도
P1 	: 집에서 아무리 좋아졌대도
P1 	: 영화관이랑은 느낌 다르잖아요
P0 	: 맞아요~
P0 	: 영화관 자주 가시나요?
P1 	: 저 원래는 한달에 한번?
P1 	: 근데 요새는 두세달?ㅠ
P0 	: 그래도 좀 가시네요~
P0 	: 최근에 뭐 보셨어요?
P1 	: 최근에 모가디슈요 ㅎㅎ
P1 	: &name1&은요?
P0 	: 저는 기억이 안납니다 ㅋㅋㅋ
P0 	: 영화관 안간지 너무 오래되서요
P0 	: 모가디슈 내용이 아프간 상황이랑 비슷하다고 하던데
P0 	: 어떤가요?
P1 	: 네 맞아요 반란 일어나서
P1 	: 뭐 믿고보는 조인성
P1 	: 이정도로 정리가 ㅎㅎ
P0 	: 정리가 된건가요 ㅎㅎ
P0 	: 조인성이 어떤 역할이에여?
P1 	: 그 남한쪽 2인자?
P1 	: 탈출 루트 알아보는 영리한데
P1 	: 좀 건방진 느낌이오
P0 	: 아
P0 	: 그럼 현지인을 탈출시키는거에요?
P1 	: 아뇨 아뇨
P1 	: 소말리아에 있는 한국인 대사관 직원들이요ㅋㅋ
