# FILE DATA
ID : MDRW2100042037
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!  좋아하는연예인있으신가요!
P1 	: 안녕하세요
P1 	: 전 아이돌 좋아해요
P1 	: 있으신가여?
P0 	: 앗 저도 아이돌들 좋아합니다!!!  
	  예전엔 깊게팠는데 요새는 가볍게ㅎㅁㅎ
P0 	: 누구좋아하시나요!
P1 	: 오 누구 좋아하세여?
P1 	: 전 엔시티요
P1 	: 저더 찐하게 좋아했다가 요새는 가볍게요
P0 	: 엔시티좋아하시는분들많네용!!  여러유닛으로 나뉘어있잖아요!  특히좋아하는 유닛있으신가요
P0 	: 저는 워너원에서..  김재환좋아합니다ㅋㅋㅋㄱ
P1 	: 음 저는 다 좋아하는 거 같아요
P1 	: 드림하고 127로요 !!
P1 	: 오!!!!
P0 	: 아하 드림 127  ㅇㅁㅇ!!
P0 	: nct앨범 나눔받았는데 
	  와 진짜 두꺼워서
P0 	: 놀랐습니다ㅋㅋㅋ
P0 	: 멤버님들많으셔가지구
P1 	: ㅋㅋㅋㅋㅋ 네 ㅋㅋ 진짜 두껍죠
P1 	: 워너원 시절부터 좋아하는겅가요?
P0 	: 프듀부터달렸습니다..ㅎㅎㅋㅋㅋㅋ
P1 	: 우와ㅋㅋㅋㅋㅋㅋ 오래된 팬이네요
P1 	: 팬콘 다 가셨어요?
P0 	: 데뷔콘말고는 다 가본거같아요! ㅜㅜㅋㅋ  그때가좋았는데 흑흑
P0 	: 프듀보셧었나요혹시..ㅎㅎ
P1 	: 네 봤어여 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 투표도하셨었나요ㅋㅋㅋㅋㅋ
P0 	: 원픽있으셨는지..
P1 	: 네 꾸준히 많이는 아니어도
P1 	: 막방 때 했어요 ㅋㅋㅋㅋ
