# FILE DATA
ID : MDRW2100019003
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 3회 이상

P1 	: ㅎㅇ
P1 	: 학교생활 무엇
P1 	: 개강4일전^^
P0 	: 등록금냈음?
P1 	: ㅇㅇㅇㅇ
P1 	: 국장에 장학감면
P1 	: 하니까 얼마안되서바로냈지
P0 	: 이번에 교외근로
P0 	: 떨어져서
P0 	: 강제 백수다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ야 그러면
P1 	: 여기 지역센터
P1 	: 일하실?
P1 	: 15~18시간 가능한데
P1 	: 요일만맞으면
P0 	: 경산아니냐
P0 	: 지역센터가 어디고
P1 	: ㅇㅇㅇㅇ&address&지역센터
P1 	: 검색하면 위치뜸
P1 	: 학교에서 818-1타면 바로가고
P1 	: 918타면 영대갈수있음 여기서
P0 	: 학교에서 멀리있나?
P0 	: 하는 일이 뭐임
P1 	: 한 10분?
P1 	: 버스타면
P1 	: 그냥 초딩들 문제집 매겨주고
P1 	: 그게다임
P0 	: 대면수업 하나밖에없는데
P0 	: ㅋㅋㅋㅋ
P0 	: 하루일하러 가능?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 요일 언제임
P1 	: 수 금 은 이미 풀이고월화목
P0 	: 이거 학교다니면서 가능함?
P1 	: ㅇㅇ난 그렇게했는데
P0 	: 하루에 몇시간했음
P1 	: 5~6시간
P0 	: 학교에서 10분거리
