# FILE DATA
ID : MDRW2100004096
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 먼 음식 좋아함?
P0 	: 떡볶이 치킨 외
P1 	: 아닌거 같은디
P1 	: 여튼
P1 	: 나 방금 사케동 먹음
P1 	: 연어 쨔응>_<
P0 	: 사케동 에반데 맛있겠다
P0 	: 나도 해산물 중에는 연어만 취급함
P0 	: 나머지는 다 싫.어
P1 	: 헐 왜 익힌것도 안 좋아해?
P0 	: 익힌 건 연어랑 삼치 고등어만 먹어
P0 	: 나머지는 죽도록 배고프면 먹고 아니면 쳐다도 안 본다
P0 	: 앗 안 친란 사람이랑 먹으면 먹어..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오키 접수완료
P0 	: 사주실건가여
P1 	: 나는 고등어구이 진짜 좋아해
P1 	: 같이 고등어 구이 먹으러가자
P0 	: 오키 그날 먼저 포기하는 사람이
P0 	: 계산하는 거
P0 	: 디저트도... 같이
P1 	: 와 씨 나 프랑스에서 알바해야되나?ㅋㅋㅋㅋ
P1 	: &name1& 조아하는 디저트 모야
P0 	: 10개 말해주겟음 적어라
P1 	: (후비적(
P0 	: 1. 설빙 (메론 치즈 초코 싫음)
	  2. 와플 
	  3. 크로플
	  4. 딸기쥬스
	  5. 파이 (크림치즈 싫어!)
	  6. 케이크 (치즈 초코 싫어!)
P0 	: -.-
P0 	: 후비적~?
P1 	: &name1& 치즈 싫어하는건 알고있엇지
P1 	: 근데 왜 치즈 시러ㅠㅠ
P0 	: 크림 치즈 너무 싫어!!
P0 	: 디저트에 들어가는 거 다!
P0 	: 근데 짭짤한 치즈는 좋
P0 	: 아
P0 	: 모짜렐라같은
P1 	: 당연함. 피자는 맛있기 때문.
P0 	: 피자 별론대요 -.- 전 치킨파
P1 	: 그것도 당연람
P1 	: 밀가루보단 고기가 맛있기 때문
P0 	: 미치것네
P0 	: 평생 피ㅣ자 치킨 중 하나만먹어여한다묜
P1 	: 무조건 치킨
P1 	: 난 원래 치킨파였는데
P1 	: 언제부터인가 대한민국이 치킨에 죽고 못사는 나라가 돼있었음
P1 	: 좀 억울해
P1 	: 덕분에 치킨값이 금값이 됨
P0 	: 아 진짜 그니가
P0 	: 무슨 치킨이 이만원이 넘냐고
P0 	: 짱나 안나
P1 	: 근데 요즘 피자가 더 비쌈
P1 	: 피자 하나에 3만원기본임;;
P0 	: 아
P0 	: 정말 ㅠ ㅠ 학생들은 뭐 먹으라고
P0 	: 떡볶이도 비싸더라
P1 	: 아 떡볶이는 엽떡 때문임
P1 	: ㄹㅇ 엽떡이 떡볶이값 올려침
P0 	: 아 그르니게... 그래서 난 신전 응원한다
P0 	: 점심 머 먹지
P1 	: 엥 자갸 아직도 점심 안 먹음?
P0 	: 웅... 메뉴 추천 좀
P1 	: 돈까스
P1 	: 떡볶니
P1 	: 덮밥
P0 	: 집에 짜장 있어서
P0 	: 면 삶아서 짜장면 해먹을거다
P0 	: 오빤 뭐 먹었는데
P1 	: 나 사케동 먹었다니까
P1 	: 카톡으로 사진보내겠음ㅎㄹ
P0 	: 경기도 맛집 추천 받아요
P1 	: 경기도?
P1 	: &name1& 지금 대전아녀?
P0 	: 그래도 받습니다
P0 	: 우리 나중ㅇ에 걀혼해서 경기도 살거잖아.
P1 	: 맞네
P1 	: 일단 일산에 2리식당
P1 	: 여기 아보카도 사케동
P1 	: 최고 존엄
P1 	: 그리고 코주방 바지락술찜파스타
P1 	: 아 프랑스가기 전에 먹고 싶다..ㅠ
P0 	: 바지락술찜파스타면 먹고 가야한다고 봐
P0 	: 프랑스가 중요하니
P0 	: 음식이 중요하지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ말하는거 개 웃곀ㅋㅋㅋㅋ맞아
P1 	: 의식주 그중 제일은 사랑이니라
P0 	: 당연하지 먹고 인증샷 보내
P0 	: 대전은 성심당 짱
P1 	: 거기 빵집아니야??
P1 	: 진짜 맛있어? 줄서서 사먹을만큼?
P0 	: 웅 난 케익 성심당 진짜 좋아해
P0 	: 슨데 막 새로운 맛은 아닌데
P0 	: 실패는 없는 맛?
P1 	: 헐 케이크 먹고 싶다ㅠㅠㅠ
