# FILE DATA
ID : MDRW2100047158
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 아 뿌듯하네
P1 	: 아니 근데
P1 	: 다들 런데이 하다가 나이키 런으로 넘어가더라
P0 	: 나이키런?
P0 	: 그것도어플임?
P1 	: ㅇㅇㅇㅇ 그것도 달리는 건데
P0 	: ㅇㅇㅇㅇ엉ㅇ
P1 	: 일단 나는 나이키 별로 안좋아해서 넘어가지는 않을 건데
P1 	: 다들 그걸로 기록재고 하더라
P0 	: 그게더좋대?
P0 	: 런데이랑약간다름?
P1 	: 숙련된 사람한테는 그게 더 좋나봐
P0 	: 오
P0 	: 1년후쯤에나
P0 	: 넘어갈수있겠네
P0 	: 숙련된사람평생못할수도있고
P1 	: ㄱㄴㄲ
P1 	: 실내에서도 할 수 있대
P1 	: 엥
P1 	: ㅁㅇ
P1 	: 숙련이 막 스프린터 수준이 아니라
P1 	: 몇분 이상 뛸 수 있으면 가능 아님?
P0 	: 아
P0 	: 그래?
P0 	: 1시간정도
P0 	: 뛰는사람이
P0 	: 그낭한줄
P0 	: 실내에서달리기를어떻게함?
P1 	: 그거 러닝머신
P1 	: 그것도 잴 수 있대
P0 	: 오
P0 	: 더좋긴하네
P1 	: ㄱㄴㄲ
P1 	: 론데이도 업그레이드 해라
