# FILE DATA
ID : MDRW2100009634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 근데 사실 저는 비혼주의자에요
P1 	: 어 저도 요즘 결혼에 관심이 없어요..
P1 	: 옛날엔 하고 싶어했는데 지금은 저도.. 거의 비혼주의..
P0 	: 저도요..결혼해야할 이유를 못느끼겠어요
P0 	: 혹시 비혼주의가 된 다른 이유나 계기가 있으세요??
P1 	: 맞아요..
P1 	: 능력있으면 혼자서도 잘 먹고 잘 살 수 있어서..
P1 	: 저는 사실 여대를 다니고 있거든요
P1 	: 대학 다니면서 좀 생각이 많이 바뀐 것도 있는 것 같아요..
P0 	: 그렇군요!!
P0 	: 저는 여대는 안나왔지만 그냥 살다보니까 결혼이 하고싶지 않아졌어요..
P1 	: 그럴 수 있죠.. 공감합니다
P1 	: 특히 전 출산 육아는 도저히..
P0 	: 으악 저도요
P0 	: 그리고 남자보다는 오로지 저한테 더 집중하고 싶어요
P1 	: 맞아요 남자에 시간쏟고 돈 쏟고 감정 쏟느니 차라리 저한테 다 투자하는 게 맞는 것 같아요..
P0 	: 그니까요..굳이 적당한 남자, 이만하면 괜찮은 남자 를 찾아서 연애할 필요를 못느끼겠어요
P1 	: 그리고 괜찮은 남자 자체가 요즘 찾기가 드물어서.. 연애를 안하는 데 한 몫 하는 것 같아요..
P0 	: 그니까요ㅋㅋㅋㅋㅋㅋㅋ글고 그런 남자 찾을 시간에 걍 친구랑 놀래요..
P0 	: 전 잘생긴 남자를 좋아하는데 살면서 본 적이 별로 없어요
P1 	: 저랑 생각이 많이 비슷하시네요.. 저도 연애할 바엔 차라리 그 시간에 친구랑 노는 게 더 좋아요ㅋㅋㅋ
P0 	: 글고 딱히 남자랑 대화하는게 즐겁지가 않더라구요ㅋㅋㅋㅋㅋㅋ
P1 	: 아.. 사실 저는 제 주변에 남자가 가족 밖에 없어서 대화도 거의 안해봤어요ㅋㅋㅋㅋ
P1 	: 확실히 즐겁지 않을 것 같긴 해요..
P0 	: 저도 알바할 때 저 교육해준 오빠가 집적거려서 울며 겨자먹기로 대화한건데
P0 	: 동성 친구들간에는 어느정도 공감이 되고 티키타카가 잘 되는데
P0 	: 남자랑 대화하니까 뭔가 뚝뚝 끊기는 느낌?
P1 	: 교육하면서 집적거리는 것도 이해가 안되긴 하네요..
P1 	: 저도 알바할 때 있던 남매니저가 이상한 소릴 많이 했었는데.. 그게 생각나네요
P1 	: 일단 관심사 자체가 다른 느낌..?
P0 	: 마자요ㅋ 아 진짜 노잼..잘생기면 노잼일수가 없는데 굳이 못생긴 남자랑 의미없는 대화릉 왜 해야할까요
P1 	: 아 너무 웃기네요ㅋㅋㅋㅋㅋㅋ 그리고 보통 못생긴 그런 남자들은.. 여자얘기를 많이 하는 것 같더라구요..
P1 	: 제가 얘기한 남매니저도 맨날 여자친구 없다면서 노래를 불렀었거든요..
P0 	: 하..왜 없는지 생각해볼 필요가 있어요
P1 	: 맞아요.. 자기객관화를 너무 못하는 것 같아요..
P0 	: 그리고 더치페이 운운하기전에 더치페이스부터 좀 해줬으면 좋겠내요
P1 	: 앜ㅋㅋ 맞아요 보통 보면 저 여자분은 왜 저런 남자랑 사귈까 하는 커플들이 많죠..
P0 	: 하..그니까요
P0 	: 그래도 데이터를 위해 굳이 얘기를 해볼까요
P0 	: 이상형이 어떻게 되시나요
P1 	: 전 일단 저랑 말 잘 통하고 생각 깊고 배울 점이 많은 사람..?
P1 	: 껍데기도 보고.. 일단 속에 든 것도 봐야해서..
P0 	: ㅋㅋㅋㅋ마자요!! 둘 다 중요하죠!!!
P1 	: ㅎㅎㅎ &name1&님은 이상형이 어떻게 되시나요??
P0 	: 저는 잘생기고 돈많고 키크고 저한테 헌신하고 자기주장이 강하지 않은 남자요ㅋㅋㅋㅋㅋ
P1 	: 와 정말 완벽한 남자네요..
P1 	: 조신한 남자.. 한국엔 없을 것 같지만 꼭 필요한..
P0 	: ㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정말 '이상'형이라.. 슬프네요..
P0 	: ㅠㅜㅠㅠ
P0 	: 여자는 딱히 상관 없을 거 같아요
P0 	: 여자랑은 친구처럼 연애가 가능할거같기도 해요! 사귀어 본 적은 없고 애초에 제가 연애 자체에 관심이 없긴 하지만요..
P1 	: 저도...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여자면 일단 말은 거의 통하니까..
P0 	: 글고 남자랑 하는 데이트..너무 거기서 거기인듯요..
P0 	: 밥먹고 영화보고 카페가고..
P1 	: 맞아요..
P1 	: 솔직히 매일 무슨 연락을 해야할지도 모르겠고..ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ마자요 시간이랑 돈이 넘 아까워요
P1 	: 차라리 혼자 맛있는 거 먹는 게 나은데..
P0 	: 흑흑마자요
P1 	: 그리고 제가 좀 남자랑은 스킨쉽..?도 해본 적은 없는데
P1 	: 못할 것 같아서..ㅋㅋㅋㅋ
