# FILE DATA
ID : MDRW2100026564
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 응 진짜 장난 아니지.... 근데 그만큼 몰입도가 높아서 참 좋았어 내가 꼭 게임속에 들어가 있는 느낌.....
P0 	: (약간 밥먹자는 한국인 마냥)
P1 	: (그런곳에들어가고싶지않았는데)
P1 	: 아 좋죠좋죠
P0 	: 언제 함 밥먹자^^
P0 	: 아놔ㅋㅋㅋㅋㅋ
P1 	: 아 좋아^^  우리 또 토마토 심어야지
P0 	: 오모리 겜 약간 귀웠다가 갑자기 그로데스크하게 바뀌고 이런거자나요ㅠ
P1 	: ㅋㅋ ㅋ ㅋ ㅋ  근데 저 9월에는 바빠서 ㅠ 10월에나 좀 할수있을듯해요
P0 	: 좌요좌요
P1 	: 흑흑...근데 사실
P1 	: &name1&이 오모리하는거 보고싶음
P0 	: 운
P0 	: 개웃겨
P0 	: 근데 9월에 하면 못보겟네
P1 	: 과제하면서
P1 	: 같이틀어놓을게(저기요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 디코로 오모리 틀어놓고
P0 	: 그럼 혼자 하는거랑 다를바 없을거 같은데ㅠ
P0 	: 말을 못걸겟어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여기서 &name1&이 감상 올려주면 좋겠다(저기요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그럼 10월에 해줘
P0 	: 거의 이제 나혼자 스트리밍하기
P1 	: 내가 1시간부터 20시간까지 함께할께
P1 	: 너를혼자두지않을게(뭐죠?
P0 	: 아니면 9월에하게 되면 진짜루 스트리밍처럼 켜볼게
P0 	: 사돈의 팔촌 다 초대해서
P1 	: 헐너무좋아
P0 	: 멘트치면서 겜하기ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가족모임..?
P1 	: 가좍들아....
P1 	: 내가오모리를한다....
P0 	: 가좌들아 다들 내 귀여운 봉인진이 되어조
P0 	: 이거 무섭대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하지만 정말... 하게되면 언제든 불러줘 사실 바빠도 좀 같이 떠들면서 할 의향 있음
P1 	: 그만큼 흥미로운ㄱ껨이기 때문에... 흑 개강하기 전에 말해볼걸 그랬나 아쉽군요
P1 	: (맞아무서워...........아니힘ㄷ들어..)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃겨
P0 	: 9월에만 바쁜거얌??
P1 	: 음 네 9월달이 좀 특히 바쁘고 10월부터는 그냥 고만고만하게 바쁘다네요(ㅋㅋㅋㅋㅋ
P0 	: 혹시 인상 깊은 겜 있어?
