# FILE DATA
ID : MDRW2100003992
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 헤의~~ 오늘 비가 참 많이 오는구나.
P1 	: 오늘 아침에도 소나기때문에 일어났어
P0 	: 나는 비 오는 날이 싫어.
P1 	: 그래도 날이 그 전보다 선선해서 좋다
P0 	: 오 뭐야 두 개나 왔는데
P1 	: 나도 비 오는 날은 그냥 집에만 있고 싶어
P0 	: 그러게^^ 난 병원 때문에 나와서 다 젖었어
P1 	: 헐 요즘은 진짜 소나기가 많이 와서 우산 필수로 가지고 다녀야해
P0 	: 맞어 근데 너무 무겁고 귀찮어
P1 	: 우비를 사야하나
P0 	: 우비도 젖어서 별로야!
P1 	: 그럼 비 오는 날은 집에만 있자!
P1 	: 아니 비는 제발 밤에만 왔으면 좋겠어
P0 	: 와 인정 집에 있을 때 비 오는 건 좋아
P1 	: 근데 요즘 날 진짜 좋아졌어 여름 엄청 덥더니 이제 낮에도 선선해
P0 	: 그래??? 시원하다가 또 덥다가 하던데
P1 	: 그런가? 사실 집에만 있어서 밖이 더운지 시원한지 몰라ㅋㅋㅋㅋㅋㅋ 그냥 에어컨 안틀어도 살만하네~ 이정도
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 갑자기 햇빛이 막 쨍쨩하게 뜰 때가 있어
P1 	: 난 완전 어둠의 자식처럼 살아서 요즘 진짜 해를 볼 일이 없었어
P1 	: 무엇이 문제인가... 우린 날씨 이야기를 했을 뿐인디
P0 	: 그러니까 말이여..
P0 	: 아나 또 비오네
P1 	: 그니까 비 오는 거 너무 싫어!!
P0 	: 어 갑자기 비가 사그라들었어
P0 	: ㅋㄴㄴㄴㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 바람 선선하니 좋네
P0 	: 우리 집은 비가 다 들이쳐서 창문을 닫아놨더니 바람을 느낄 수 없어..ㅡ
P1 	: ㅋㅋㅋㅋㅋ 지금 열어봐 이제 날씨가 아주 가을이여 가을
P0 	: 오메~~~~ 그래? 또 비 와서 못 열겠어
P1 	: 아 증말 적당히 내리렴 비야
