# FILE DATA
ID : MDRW2100000519
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: &name2&님 안녕하세요
P1 	: 안녕하세요~^^
P0 	: &name2&님은 k멤버스 포인트로 뭐사셨나요?
P1 	: 아직 k멤버스 사용전이요
P0 	: 몇포인트모으셨어요?
P1 	: 몰사야할지모르겠어요. 4천? 정도요
P1 	: 저번달에 만근을 못했나봐요
P0 	: 아 저 황도 1개 2천포주고 주문했어요
P1 	: 오~~~ 무배면 괜찮네요
P1 	: 말일에 잊지말고 써야겠어요
P0 	: 하나사려니 살짝 미안했는데 어제 포장도 꼼꼼하게해서 보냈더라구요
P1 	: 살꺼없음 저도사야겠네요~~ 애들이 복숭아좋아하니
P0 	: 아마 2천포는 이번달까지같으니 날짜 보시고 쓰세요
P1 	: 네^^
P1 	: 아까는 h몰에서 토마토샀어요.  요즘계속 쇼핑이네요
P0 	: 저도 어제 정원샵에서 왕창 쇼핑했어요ㅋ
P1 	: ㅎ 저도 어제 샀어요^^ 냉동식품쪽으로
P1 	: 삼카에 쿠폰있어서 또 등록했어요. 쇼핑지옥이네요~~
P0 	: 곱창이랑 불막창 샀는데 주문하고보니 사은품도 주던데요
P1 	: 저도 몰랐는데 있더라구요. 돈번느낌^^
P0 	: 맞아요 생각지도 못하게 득템ㅋ 고로케라 맛날듯요
P1 	: 냉동실 자리없는데 큰일이네요. 자꾸사기만해서
P0 	: 맛난것부터 얼렁 드세요^^
P1 	: 한번 꺼내서 뒤집어야하는데 자꾸만 위에부터 먹네요
P0 	: 저도요 들어갈데 없어서 다꺼내서 정리하다보면 이게있었네 할때도 있어요ㅎ
P1 	: 전 정리를 안해서^^  불량주부네요
P1 	: cj솔루션? 쉐프? 너비아니 대용량샀는데 맛있더라구요. 담에 또 쿠폰주면 좋겠어요
P0 	: 확실히 cj가 맛있는것같아요
P1 	: 쿠폰줄때마다 사야겠어요.  이런건 금방먹으니...
P0 	: 저번에 cj더마켓 쿠폰줄때 전 죽으로만 엄청사서 냉동은 못샀네요
P1 	: 죽도 두고먹긴 좋겠어요.  사고싶은거가 왜이렇게 많은지요~~
P0 	: 보면 계속사고싶어져요 싸면 더그렇고ㅎ
P1 	: ㅎ 그니까요.  욕심만 많아져요
P1 	: 안사면 손해보는거같구요
P0 	: 냉장고 터질라해서 저도 있는거 먹고 그만사야지하는데 자꾸또사네요
P1 	: 저도~~ 이제 선선해졌으니 밥좀 해먹어야겠어요
P1 	: 더워서 밥안먹었더니 줄지를않아요
P0 	: 네네 맛난걸로 드세요^^
