# FILE DATA
ID : MDRW2100040476
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 커피 좋아하세요?^^
P1 	: 네! 커피 좋아해요~
P1 	: &name1&님도 커피 좋아하시나요?
P0 	: 저 커피향 엄청 좋아해요
P0 	: 그런데 카페인에 약해서 많이는 못마셔요 아쉽죠
P0 	: 커피 매일 드시나요?
P1 	: 좋아하는데 못먹는거 만큼 속상한게 없죠 ㅠㅠ
P1 	: 저도 위가 약하고 커피먹으면 잠을 못자서 디카페인으로 커피를 즐기고있어요
P1 	: 네 거의 매일 먹고있어요 ㅠㅠ 어느새 습관처럼 마시다보니까 안마시면 입이 심심하더라구요
P0 	: 아 디카페인
P0 	: 제가 커피 잠 때문에 못마신다니까 어느 분이 디카페인 추천해줬어요
P0 	: 디카페인은 괜찮은지 도전해봐야겠어요
P1 	: 맛은 커피보다 떨어질지라도 수면에는 큰 영향 안미치는 것 같아요
P1 	: 커피를 좋아하신다면 꼭 드셔보세요~
P0 	: 그렇군요
P0 	: 수면문제만 아니면 커피 충분히 즐기고 싶거든요
P0 	: 그럼 디카페인에 도전해 봐야겠네요
P1 	: 요즘 많진 않지만 카페에서도 디카페인 취급하는 곳도 있어서 괜찮으실꺼에요~
P1 	: 맞아요 저도 커피 그냥먹으면 잠이 아예안오더라구요 어제도 너무 피곤해서 일반 커피 먹었다가 밤에 잠이 안와 4시에 잠들었어요 ㅠㅠ
P0 	: 저랑 비슷하네요
P0 	: 완전 날밤 샌다니까요
P0 	: 마실 땐 좋은데 밤에 후회하죠
P1 	: 맞아요 그러면 다음날 컨디션이 좋지않아서 평일에는 최대한 자제해야해요 ㅠㅠ
P1 	: 스틱커피도 즐겨드신다면 카누 디카페인도 있어요! 요즘 자주 먹진 않는데 이것도 깔끔하고 잠 잘와서 좋아요 ㅎㅎ
P0 	: 그렇군요 정보 감사해요
P0 	: 잘 수 있으면서 즐기는 커피를 찾고 있엇어요
P1 	: 저도 이것때문에 스트레스 많이 받았어서 ㅠㅠ 먹고싶은데 못먹는 것 만큼 속상한게 없잖아요 ㅠㅠㅠ
P0 	: 많은 분들이 디카페인을 추천해주셨어요
P0 	: 감사하죠
P0 	: 진짜 곧 사봐야겠어요
P1 	: 그럼 커피종류 드실땐 어떤걸 주로 드세요? 아메리카노 라떼 이런 종류요~
P0 	: 원두 내려서 마셨어요
P1 	: 아 아메리카노로 드세요?
P1 	: 요즘 시중에 디카페인 원두도 많아서 내려드시면 그런것도 사먹는 것도 좋겠어요ㅎㅎ
P0 	: 원두도 디카페인으로 파는군요
