# FILE DATA
ID : MDRW2100004522
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 다다음주... 수업이 시작된다
P1 	: 수강신청 진짜 이번 수강신청 가장 심장떨렸던거 같음
P1 	: 다다음주가 수업이라니....
P1 	: 아 진짜 하기싫다...
P1 	: 이나이먹고 졸업도 못하고 수업이나 더 들어야 된다니...
P1 	: 나는 무능해...
P0 	: 그래도 이번학기 끝나면 졸업이잖아
P1 	: 끝나도 토익점수 안나오면 졸업 못함
P1 	: 취직하면 가능할지도
P1 	: 취직이냐 토익이냐 그것이 문제로다!
P1 	: 요즘 대학 왜 들어왔나 생각도 들고 좀 기분이 우울해...
P1 	: 대학등록금 가지고 창업했으면 그게 더 보람찼겠다...
P1 	: 라는 생각도 들고
P1 	: 걍 이대로 대학생이다가
P1 	: 생활기반이 안정되면 그때 졸업하는 시스템이었으면!!
P0 	: 에이 뭐 그런 생각을 해
P0 	: 다 잘 될거라구
P0 	: 살다보면 지금의 고난은 별거 아닌게 되잖아
P1 	: 라는 생각도 들면서 걍 학교에서 날 고용해 줬으면 좋겠어...
P0 	: 학교 고용 우선순위는 대학원 졸업생일걸?
P1 	: 아 그런것도 있어?
P1 	: 그래도 대학원 사절
P1 	: 안가안가
P1 	: 나느 더이상 학교라는 기관에 갇히고 싶지 않아ㅠㅠ
P1 	: 학교라는 기관은 다 별로였는데
P0 	: 왜이리 학교를 싫어해
P1 	: 그나마 나은거 뽑으라면 고등학교였음
P0 	: 나라는 멋진 친구를 얻은거잖아
P0 	: 후후
P1 	: 그땐 내가 하고싶은 공부만 했거든
P1 	: 그건 그래 후후
P1 	: 대학와서 멋진 인연들을 꽤나 만들었지
P0 	: 그것만 생각해도 되는거지
P0 	: 솔직히 대학생활... 즐기진 못했지만
P0 	: 그래도 같이 여행 다닌거 생각하면 즐거웠어
P0 	: 졸업즈음엔 다시 여행가면 좋겠다.
P0 	: 졸업기념 여행 이런거지!
P1 	: 하지만 다른건 진짜 별루였어ㅠㅠ
P1 	: 말이 별루지 그냥 다시 가라하면 안갈거야ㅠ
P0 	: 아예 대학 자체를 안 갈건 아니잖아
P0 	: 그 당시에 가장 최선의 선택을 한거고
P0 	: 그러니 후회하지 말어
P1 	: 도서관가서 흥미있는 주제 위주로 책읽을래ㅠ
