# FILE DATA
ID : MDRW2100004837
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 님은 직업 있으세요?
P1 	: 아뇨 휴학생이에요
P0 	: 저는 재학생이요ㅋㅋㅋ
P1 	: 아르바이트 구하는 중인데 많이 없네요 ㅠㅠ
P0 	: 저도 2학기 시작하면 알바 구할 생각인데 자리가 많이 없는 것 같아요
P1 	: 학교 주변은 구하기 더 힘들더라구요 ㅠ
P0 	: 그쵸
P0 	: 졸업하면 뭐하고 돈 벌지도 모르겠어요ㅋㅋ
P1 	: 전공이랑 안 맞아서 전공 살려 취업 힘들 거 같아서 더 막막해요 ㅎ...
P0 	: 전 전공이랑은 맞는데 그쪽으로 취업하기는 싫어서 복수전공 고민하고 있어요
P0 	: 어떤 분야 전공하시는지 여쭤봐도 되나요?
P1 	: 저는 공대다니구 있어요 ㅠ
P1 	: &name1&님은 전공이 어떻게 되세요?
P0 	: 저는 패션쪽이에요
P1 	: ㅇ0ㅇ!!!
P1 	: 예체능 계열 보면 뭔가 멋있어요 ...
P0 	: ㅋㅋㅋㅋㅋ저는 실기를 준비하지 않아서 예체능이라기엔 뭐한데 진짜 예체능하는 분들 존경스러워요ㅋㅋㅋ
P1 	: 맞아요 학교다닐때 대학 준비하던 애들도 대단해보였구... 지금 다니거나 졸업한 사람들도요
P0 	: 입시할 땐 분명 평범한 문과생이었는데 입학하고나니 실습과제에 ㅈㅜㄱ어나는 대학생이 되었어요....
P0 	: 제가 ㅈㅜㄱ어나는건데ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도... 문과출신인데 취업때문에 공대간거라 더 힘들더라구요
P0 	: 아 그러시군요!!
P1 	: 최대한 열심히 해서 과제 제출해도... 학점 보면 한숨이 ㅠㅠ
P0 	: 수학을 좀 하셨나보네요 저도 수학 좀만 했으면 과 정할 때 더 좋았을텐데 수포자였던지라....
P1 	: 수학을 좋아하긴했어요!
P0 	: 괜찮아요 저도 전공학점은 처참해요
P0 	: 와 신기해요
P0 	: 수학의 어떤 점이 좋으셨나요...?
P1 	: 근데 전공학점은... ;; 그래서 취직은 블라인드 되는 곳으로 찾고있ㅅ어요 ㅋㅋㅋ ㅠ
P0 	: 전 숫자 자체를 싫어해서 어렸을 때부터 수학 배우는 거 너무 힘들었어요
P1 	: 수학은... 답이 나온다는 점!? 국어를 제일 못했는데 납득이 잘 안되가지구
P0 	: 이 부분은 저희 반대네요ㅋㅋ
P0 	: 전 수학 배울 때 내가 왜 이 등호가 성립하게 만들어야하지? 서로 다른 존재로 내버려두면 안되나? 이런 생각이나 했어요ㅎ
