# FILE DATA
ID : MDRW2100024304
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: &name1&이 학교생활 요즘 어때?
P1 	: 곧 개강인데 소감 말해줘~@
P0 	: 학교생활~~~ 넘모 힘드러
P1 	: 누가 괴롭혀?!
P1 	: 내가 다 혼내줄게!
P0 	: 언니가 다 괴롭혀줘!!!!!!!
P0 	: 아니뭐래
P0 	: 나지금ㅋㅋㅋㅋㅋㅋㅋ딴생각하면서 쳤나봐 언니가 다 혼내줘!!!!!!!
P0 	: {censored}
P0 	: 너~~~~~ 울언니한테 혼쭐나기싫으면 조심해라!!!!
P1 	: 나 진짜 혼내줄 수 있어!!!
P1 	: 학교생활 진짜
P1 	: 뭐랄까...
P1 	: 맘에 안드는 애들이랑도
P1 	: 같은 반이라는 이유만으로 매일 얼굴 봐야하고
P1 	: 시험도 보고 점수도 내야하고....
P0 	: ㅠㅠㅠㅠㅜㅠㅠㅠ그니까.. 증말 웃겨........
P0 	: 생각해보니 언니가 나보다 더
P1 	: 학교 생활 시작의
P1 	: D-1이다!
P0 	: 뭔가...ㅜㅜㅜ ㅜㅜㅜ 대면?!?!? 라이프라..
P0 	: 응원해주는게 넘 몸둘바모르겠달까..
P0 	: 그러게!!!! 개 강 직 전
P0 	: 으아아앙아아아 교수님 좋은말로할때 저한테 잘보이세요(?)
P1 	: 나도 내일부터
P1 	: 이제 수업 들어야해서 은근히 긴장된다!!!
P1 	: 맞아 교수님~~~
P1 	: 우리한테 잘 보이란 말이야~~~
P0 	: 으아아아아 그니까요!!!!!
P0 	: 고생이많아
P0 	: 우리둘다!!!!
P1 	: 맞아!
P1 	: 학교 생활 쉽지 않아~~~
P1 	: 이번에 유기특강 가르치시는 교수님은
P1 	: 완전 성실하셔서
P1 	: 이번에 영상 새로 다 찍으셨네...?
P0 	: 오오오 언제 다찍으신겨 방학동안 하신건가 대단하신데?!?!!!!!!
P0 	: 교수님... 제법이시네요(?)
P1 	: 미리 다 찍어놓고
P1 	: 한 주 지날 때마다 사이버 캠퍼스에 업로드 하실 예정인가봐...
P1 	: 교수님 진짜 부지런하시다;;;;
