# FILE DATA
ID : MDRW2100036536
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 비매너로 신고했어요 ㅋㅋㅋㅋㅋ
P1 	: 뭔가 약올라가지고 ㅡㅡ..
P0 	: ㅋㅋㅋㅋ 그런사람들은 신고해줘야죠 ㅎㅎ
P0 	: 한번은 산다고 해놓고 답장 바로 안줘서 안살게요
P0 	: 하..진짜 ㅋㅋㅋㅋ
P1 	: ㅡ.ㅡㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 있어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 약올리는것도 아니고 ㅎ
P1 	: 아니 새벽같이 보내놓고 답변이 없으시네요. 다른분께 구입하겠습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 그새벽에 채팅가능한사람 없었을텐데  ....
P0 	: 아 짜증 ㅋㅋㅋㅋ
P0 	: 새벽에 저는 왠만하면 안보내는데 
	  챗보내는분들이 좀 많으신가보네여
P1 	: 아침에 일찍 눈떠지면 당근 둘러보시나봐요 ㅎㅎ
P1 	: 좋은물건이라고 생각해서 놓치고 싶지 않은건지...
P0 	: 일찍 일어나는새가 싼물건을 쟁취한다
P1 	: 뭔가 그런 느낌일것 같아요 ㅎㅎ
P0 	: 혹시 머지포인트 쓰셨나요
P1 	: 오우... 저는 그거 구매해본적 없어요~
P1 	: 난리났잖아요 이번에!!
P0 	: 아 그러시구나ㅠㅠ저는 그거 사가지고ㅠㅠ연간권 혹시 아시나요?
P1 	: 오머.... 연간권은 환불에 해당안된다고 기사봤는데ㅠㅜ
P1 	: 어떻게 되셨어여 지금??
P0 	: 환불은안됫고ㅡ 리워드가1달치가들어왔어요
P1 	: 리워드한달치라는게 뭐예요?
P1 	: 어차피 이제 머지포인트 못쓰는거 아니에요? ㅜ
P0 	: 아그게 페이코나 하나머니로주는거라
P0 	: 15000원 페이코머니로전환했어요
