# FILE DATA
ID : MDRW2100006301
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 앗 아니면
P0 	: 괜찮으시다면
P0 	: 블로그 알려 드릴까요...??
P1 	: 어 그래도 괜찮으시다면 제가 찾아가도 될까요?
P0 	: 네 블로그가 좀 정신없긴 한데 ㅋㅋㅋ
P0 	: 네이버 블챌 하고 정리를 안 했거든요...
P1 	: 아 ㅋㅋㅋ 블챌 하셨군요
P1 	: 그거 못했는데 ㅠㅠ
P1 	: 괜찮아요 :)
P0 	: 넵 잠시만요 ㅋㅋㅋ
P1 	: 블로그 제목으로 알려주셔도 되고
P1 	: 닉네임이 독특하시다면 그거로 알려주셔도 돼요!
P0 	: {share:info}
P0 	: 아 링크 클릭이 안 되나요...
P1 	: 앗.. 네 ㅎㅎㅎ
P0 	: 정신병원의 바깥 이렇게 검색해 보세요!
P1 	: 넵넵 찾아서 가볼게요 :)
P1 	: 혹시 좋아하는 영화나 뮤지컬 연극 있으세요??
P0 	: 지금 블로그에도 있는데 ㅋㅋㅋ
P0 	: 해밀턴이라는 뮤지컬에 빠져있어요
P1 	: 그거 보고 여쭤 보는 중이었어요 ㅋㅋㅋ
P1 	: 어떤 뮤지컬이에요?
P0 	: 아하 그러시구나 ㅋㅋㅋㅋ
P0 	: 알렉산더 해밀턴이라고
P1 	: 네네!
P0 	: 미국 독립전쟁의 영웅이자 초대 재무부 장관의 일대기를 다룬 뮤지컬이에요
P0 	: 미국에선 엄청 인기가 많더라고요...
P1 	: 옹... 뮤지컬은 늘 보고 싶은데 막상 쉽게 보러가질 못해서 아쉬워요 ㅠ
