# FILE DATA
ID : MDRW2100031133
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 처음 들어봐요!
P1 	: 어떤 이야기 인가요?
P0 	: 음 범죄물인데
P0 	: 드라마 세계관에서
P0 	: FBI 지명 0순위인가 1순위인가 암튼 엄청 잡고싶어하는 거물급 범죄자가 있어요
P0 	: 레이먼드 레딩턴 애칭으로 레드라고 부르는데
P0 	: 갑자기 레드가 덜컥 자수를 해버린거예요
P1 	: 오
P0 	: 그러면서 자기가
P1 	: 누가 협박했나
P0 	: FBI가 알지도 못하는 거물급의 범죄자들을 잡는데 도움을 주겠다
P1 	: 오....!
P0 	: 하는데 대신 단, 엘리자베스 킨 이사람하고만 얘기를 하겠다
P0 	: 이렇게 조건을 내걸어요
P0 	: 엘리자베스는 FBI 근무 첫날에
P0 	: 이제 출근하려고 집에 딱 나서는데
P0 	: 이미 FBI들이 집앞에서 기다리고있었고 ㅋㅋㅋㅋ
P0 	: 그대로 불려가서 조사받는데 엘리자베스 본인도
P0 	: 레드가 왜 자길 지목했는지 몰라요
P0 	: 그런 범죄자랑은 전혀 연관이 없는 평범한 사람인데 ㅋㅋㅋ
P0 	: 아무튼 그러면서 레드랑 엘리자베스랑 협력하면서 범죄자들 잡고.. 하는 이야기예요
P1 	: 오 이거는 산으로 안가나요??
P0 	: 음.. 나쁘진 않았던 것 같은데
P0 	: 이걸 산으로 간다고 해야하나 안간다고 해야하나 ㅋㅋㅋㅋㅋㅋ
P0 	: 혹시 보실건가요?
P0 	: ㅡ보실거면 스포라서 말 아끼려구요 ㅋㅋㅋㅋ
P0 	: 스포상관없으면 얘기해드릴게요
P1 	: 오 스포 안되요!!ㅋㅋㅋㅋㅋㅋ보려구요ㅋㅋㅋㅋ
P1 	: 이거 재미있게 보셨으면
P1 	: 비밀의 숲도 보셨을거 같은데
P1 	: 비밀의 숲은 안보셨어요?
P0 	: ㅋㅋㅋㅋㅋ아 그럼 ㄹ아껴야겠네요 근데 블랙리스트가 시즌이 엄청 많아요 ㅋㅋㅋ 8까지 나왔는데 아직도 촬영중이더라구요 저는 시즌이 엄청 많아서 뭔가 당연히(?)완결났을 줄 알았는데 ㅋㅋㅋ ㅜ
P0 	: 비밀의숲은 안봤어요! 제가 한국드라마나 영화는 거의 안 봐요
P1 	: 비밀의 숲은 추천드려요 이거 완전 건조한 장르물이거든요
P1 	: 러브라인 하나도 없는ㅋㅋㅋㅋㅋ한국 고유의 '선수 입장~' 이런 감성 없는 드라마라ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 맞아요 잘 만들었다고 하긴 하더라구요
P0 	: 럽라 없는 건 너무 좋네요!
P0 	: 쓸데없이 여자 남자가 같이 나왔는데 러브라인 넣어야지~ 하는 거 너무 싫어요
P1 	: 막 마지막회 보면 갑자기 둘이 사귀고 있고ㅋㅋㅋㅋ
P1 	: 그럼 님 셜록은 보셨어요?
P1 	: 셜록도 취향이실거 같은데...!
P0 	: 아니요 셜록도 안 봤네요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 유명한 드라마 안 본 게 많아요 ㅎㅎ..
