# FILE DATA
ID : MDRW2100012772
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 배달음식좋아하세요?
P0 	: 거의 vip지요
P0 	: 좋다기보다 편해서요
P0 	: 주로 뭘 배달시키세요?
P1 	: 전 오늘 저녁에 생선구이 시켰어요ㅎㅎ
P1 	: 고갈비에 밥ㅎㅎㅎ
P1 	: 주로 뭘 시키세요?
P0 	: 워낙 다양히 시켜서ㅎ
P0 	: 오늘은 전어회 시켰네요
P0 	: 고갈비는 제대로 갈비스럽게 크던가요
P1 	: 오ㅎㅎ 소주한잔 하셨어요?ㅎ
P0 	: 네 회에는 소주지요 ㅎ
P1 	: 그렇게 안크고ㅎ 저도 고갈비라해서 엄청 큰 구이인줄 알았는데
P1 	: 양념에 발라진거드라구요ㅎㅎ
P1 	: 오ㅎ 좋죠ㅎㅎ
P1 	: 음주카톡은 몸에 안좋은데ㅎ 자니? 가 나올수도있어요ㅎ 조심하셔요ㅎ
P0 	: 아ㅜ 그냥 고등어면 고갈비라 하면 안되는데ㅜ
P0 	: 아닠ㅋ 그렇게 과음 안해요
P1 	: ㅎㅎ 몸챙기셔야해요ㅎㅎ
P1 	: 자니 안나오시게ㅎㄹ
P1 	: 반주를 드신거에요?
P0 	: 네 소주 한병도 안 마셨어요!
P1 	: ㅎㅎ 잘하셨네요~^^ㅎ 전어회 부럽네요ㅎㅎ
P1 	: 혼술? 아님 가족?
P1 	: 배달 음식이 다양해지긴 했네요ㅎ 제철 전어회도 시켜지고ㄹ
P0 	: 가족들이 회를 별로 안 좋아해요ㅎ
P0 	: 혼술했지요 벌써 전어 물이 올랐더라고요
P0 	: 요샌 배달이 너무 잘돼 있어요
P1 	: 오ㅎㅎ 진짜 먹고싶네요ㅎㅎ
P1 	: 전어회~^^
P1 	: 맞아요ㅎ 왠만한거 다있어요ㅎ 전에 설렁탕에 소주한잔했아요ㅎ
