# FILE DATA
ID : MDRW2100037995
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음 누룽지 끓여서 죽이된걸로 200그램이면 보식괜찮을까요
P0 	: 어; 솔직히 보식으론 많이 부족해 보이지만ㅜ
P0 	: 그 정도만 드시는게 나을것 같아요
P0 	: 안 그럼 이틀 굶은게 억울해질까봐ㅜ
P0 	: 누룽지는 뭐랑 드실 건가요
P1 	: 내일 주방저울 재서 먹을거에요ㅜ
P1 	: 저는 제 눈대중믿을수없다며ㅡㅜ
P1 	: 간자이랑 먹어야겧죠?
P0 	: 좋은 자세입니다!!
P0 	: 간장이요...
P0 	: 깨간장?
P0 	: 딴반찬 아예 없이요?
P1 	: 간장이랑 김치정도는 괜찮지않을까
P1 	: 타협중이에요 ㅋㅋ
P0 	: 간 아주 약하게 한 반찬 정도는 같이 드세요ㅜ
P0 	: 너무 영양이 없게 드셔서;
P1 	: 아님 달걀삶은거를같이 먹어도되려나
P1 	: 달걀한개랑 현미누룽지 200g
P0 	: 프라이 아니면 괜찮을 것 같아요1
P0 	: 아님 기름 없이 수란으로 해도 좋을 것 같고요
P1 	: 달걀 2개는 안되겠죠?
P0 	: ㅎㅎ 저는.. 될것 같은데ㅎ
P0 	: 좀 그러면 밥을 쪼끔 줄이면요?
P1 	: ㅋㅋㅋ저 몸무게 살짝 올라가봤습니다
P1 	: 방금막요 ㅋㅋ
P0 	: 어때요?
P1 	: ㅋㅋㅋ저좀 울고싶네요
P1 	: 0.6줄음ㅜ
P1 	: 물도 아껴마셨는데!
P0 	: 거기 제품 진짜 너무하네
