# FILE DATA
ID : MDRW2100021082
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 과외구직중입니다 ㅋㅋㅋ
P1 	: 오래쉬엇었는데..
P0 	: 그래도 과외만한 시급 알바가 또 없죠
P0 	: 과외는 보통 무슨과목하세요?
P1 	: 수학만 합니다
P1 	: 영어는 커리큘럼 이런걸 전혀 모르겠어서
P0 	: 아이고 우리 영천 영어천재님께 영어도 배우는 학생은 행운일텐데요..^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 왓...이즈디스 !
P0 	: 과외준비 다 하셨나요?
P1 	: 걍 가면 돠게쬬 모  ㅋㅋㅋㅋ
P0 	: 아까 열공할것 같이 카페가셨다더니..!!
P1 	: 풀다말았어요
P1 	: 반 틀림
P1 	: 원 삼각형 오우노유
P0 	: 기하 어려운거같아요
P1 	: 진짜 내접원 이런거 기억두 안나구요 ㅋㅋㅋ
P1 	: kmo나공부해서 학원 과외 할걸 그랫어요 근데
P1 	: 진짜.. 시급 많이받을수 있었을텐데 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 내접원이...뭐였죠...??
P0 	: 저도 돈좀생기면
P0 	: &name2&님에게
P0 	: 과외받을래여
P1 	: 몰라요 뭐 내접하는 원 그런거에유
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 외접원도 있겠네요^^
P1 	: 그럼요 응용력 뛰어나신데요??
P0 	: &name2&님이랑 같은회사 다녀보고싶어요 같은회사인데 다른팀 가깝지만 먼 ..그런..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저두..얼매나조을까요
P1 	: 회사메신저로 대화하고..
P1 	: 점심먹으러같이가고...
P1 	: 커피두마시고...
P0 	: 꺄악 생각만해도 좋네요 직장은 정말 사람이 90인거같아요...
