# FILE DATA
ID : MDRW2100004262
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 요즘 무선이어폰 관심생겨서 조금 알아보고있었는뎅
P0 	: 네네
P1 	: 버즈 그 연보라색?
P0 	: 헐 네네
P1 	: 그게 예뿌더라구요...
P0 	: 새로 나온거요? 무광?
P0 	: 아님 유광? 반짝거리는거?
P1 	: 무광!!
P1 	: 보고
P0 	: 아 그거 이쁘죠 ㅠ
P1 	: 와? 머지?
P1 	: 이어폰인데?
P1 	: 이렇게까지 예쁠일인가?
P0 	: 저는 근데 전자제품은 무조건 화이트 파라서 흰색 샀어요 ㅠ
P0 	: 아직 근데 변경가능해서
P0 	: 고민중이예요
P1 	: 아 완전 이해해요
P0 	: 연보라색 할가..
P1 	: 저도 완전 화이트판데
P1 	: 연보라 솔직히
P1 	: 너무 예쁘게 나왔죠...
P0 	: 그죠.......아 변경할가
P1 	: 먼가 약간 너무 예쁜데? 갖고 싶은데!???하다가도
P1 	: 나 화이트판데...
P1 	: 질리면 어떡하지..?
P1 	: 요런 느낌...
P0 	: 구ㅛ그죠
P0 	: 화이트는
P0 	: 질리진 않으니까
P1 	: 맞아요
P1 	: 뭐 이것저것 꾸미기도 편하고
P1 	: 그런 의미로 갤플립도 예쁘더라구요
P0 	: 맞아요 ㅠㅠㅠ
P0 	: 헐 완전
P0 	: 그 닫은거에
P0 	: 움짤이나 영상 설정 가능한거 보셧서요?
P1 	: 네네네네네
P0 	: 스트랩 케이스도 이쁘던데
P1 	: 진짜 기계알못도 홀려버리는
P0 	: 노티드 케이스도 너무 예쁘던데 ㅠㅠ
