# FILE DATA
ID : MDRW2100035634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 좋으셨겠어요
P0 	: 근데 거기에 까마귀가 진짜 엄청 많았어요
P1 	: 멋지던가요?
P1 	: 으앙 무시라
P0 	: 까마귀가 성위에서 까악까악하고
P0 	: 떼처럼 몰려서
P0 	: 안그래도 그때 비오고 날도 흐렸는데
P0 	: 무서웠어요ㅠㅠ
P1 	: ㅋㅋㅋㅋ약간 새우깡을 노리는 갈매기들처럼
P0 	: 네네ㅋㅋㅋ
P0 	: 오사카성 벚꽃필때 가면 완전히 다른 느낌이라던데
P0 	: 제 기억속엔 약간
P0 	: 폐가같은....ㅋㅋㅋㅋㅋ
P1 	: 벚꽃핀 폐가ㅋㅋ언제  또 가볼수있을까싶어요ㅋㅋ
P0 	: 그러게용
P1 	: 한 3년은 못갈거같은데ㅜ
P0 	: 저는 음식이 입에 맞지않아서
P0 	: 갈 의사는 없지만
P0 	: 음식 빼고는 나쁘진 않았어용!
P1 	: ㅋㅋ 또 가고싶은데 있으세요?
P0 	: 달고 짜서ㅠㅠㅠㅋㅋㅋㅋ
P0 	: 저 대만가고싶어요
P1 	: 오
P1 	: 저 거기 시장 가보고싶어요
P0 	: 맞아요ㅠㅠ
P1 	: 시장 유명한데 맞죠?
P0 	: 망고빙수도 먹고싶고
P0 	: 네네! 그 관광지 이름이 기억이 안나는뎅
P0 	: 유명한 관광지 시장 하나 있어요
