# FILE DATA
ID : MDRW2100023113
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅇㅇ요즘 컨텐츠는
P1 	: 심하게 동적이고 현란하고 자극적이야
P1 	: 난 좀 정적이고 조용한게 좋아....
P0 	: ㅇㅇ 굳이 그럴필요 없는데서까지...
P1 	: ㄹㅇ나 텍스트 너무 사랑해서
P1 	: 유튜브로 정보찾는거
P1 	: 여전히 힘들어
P0 	: 나도 텍스트가 훨 좋아
P1 	: 걍 이렇게 하세요 하면 되는걸
P0 	: ㅇㅇ 훨씬 간단한데
P1 	: 3분간 말로 하고있음
P1 	: 2배속해도 1분 30초야
P0 	: 그니까 ㅋㅋㅋㅋㅋ 강제시청 해야함
P1 	: ㅇㅇ.....근데 이제
P1 	: 아무도 글로 올려주지 않아.....
P0 	: 맞아 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 용납할 수 있는 영상은
P0 	: 인터넷강의 뿐인데
P0 	: 요즘은 별 게 다 영상이야...
P1 	: ㅇㅇ......
P1 	: ㅎㅏ
P1 	: 이것이 세대차이인가...?
P0 	: 그런가봄 ㅋㅋㅋㅋ
P1 	: ㄹㅇ키오스크 사용 못하는 노인들 뭐라할것이 아님......
P1 	: 나 벌써 뒤쳐지는데
P1 	: 이대로 30년 지나면
P1 	: 나 혼자 책 부여잡고 울고잇을듯
P1 	: 내 택스트를 돌려달라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그니까 ㅋㅋㅋ
P0 	: 나 이번에 원신 공략 찾는데
P0 	: 거의 다 유튜브로 올려놓은거야
P0 	: 텍스트 돌려달라...
P1 	: ㅇㅇ.....근데 유튜브는
P1 	: 어그로만끌고
P1 	: 내용은 아닌것도 많음
P1 	: 나 오로바시유사는
P1 	: 사진만가지고는 방향감각이 안잡혀서
P0 	: 그니까
P1 	: 영상 찾아보는데
P0 	: 그게 젤 답답함
P1 	: 제목은 공략영상인데
P1 	: 절반동안 딴짓하잖아
P0 	: ㅇㅇ 시간 때우려고 ㅋㅋㅋㅋ
P1 	: 짜증나서 싫어요 누르고 꺼버림
P0 	: 영상컨텐츠는 내 시간 써가면서 다 감상해야만
P0 	: 그 안에 무슨 내용이 있는지 알 수 있다는게
P0 	: 최악의 단점임
