# FILE DATA
ID : MDRW2100013015
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
	  반려동물 키우시나요?
P1 	: 저는 키우진 않아요!
	  근데 동물들 좋아하긴해요ㅎㅎ
P1 	: 반려동물 키우시나요?
P0 	: 고양이 한 마리 키우고있어요!
	  나중에 기회가 된다면 키우실건가요?
P1 	: 네네 기회가 된다면 키우고싶은데 사실 잘 케어해줄 자신이 없어서 고민이에요ㅠ
	  고양이 이름 물어봐도 될까요?
P0 	: &name3& 이에요!
	  무늬가 &name3&이랑 똑같아서요 ㅎ
P1 	: &name3&이요?ㅋㅋㅋㅋ
P1 	: 엄청 귀여울것같아요
P1 	: 고양이들도 고양이만의 애정표현도 있고 애교도 있고 그런데 사람들이 고양이의 시크하고 면만 보는것같아서 아쉬워요~~
P0 	: 맞아요ㅠ 진짜 너무 귀엽고 예쁘거든요ㅠ
	  저희 애는 세상 외동 스타일이라 엄청 붙어있으려고하거든요ㅠㅠ
	  인식 바뀌려면 또 오래 걸리겠죠..
P1 	: 아이고 너무 귀엽겠네요ㅜㅜㅠ 동물친구들은 사랑 많이받고 자라서 사람들이 다 자기 좋아할거라는 자신이 있는 친구들 너무 귀여운데 왠지 그럴것같아요ㅋㅋㄱㅋ
P0 	: 족집게시네요..?
	  가끔 배달음식 받을 때 기사님들이 인사 안해주면 화내요 ㅋㅋㅋㅋㅋ
	  딱 버티고 앉아서 ㅋㅋㅋㅋㅋ 너무 죄송하고 민망합니다ㅠ ㅋㅋㅋ
P1 	: 앜ㅋㄱㅋㅋㄱㄱㅋㅋㄱㄲㅋ말만 들어도 너무 귀여워요
P1 	: 흑흑 진짜 너무 사랑둥이네요ㅠㅡㅠ
P1 	: 자랑 더해주세요ㅜㅠ
P0 	: 오늘 재택이라 같이 있는데, 지금 저를 의자 삼아 앉아서 이 화면을 같이 보고 있습니다 ㅎㅎ
	  키보드 소리가 계속 나니까 귀는 팔랑 거려서 턱이 간지러워요 ㅎㅎ
P1 	: 앜ㄱㅋㅋㅋㅋㅋㅋ방해하진 않나보네요!
P1 	: 크 매일 재택하고싶을것같아요
P0 	: 처음엔 엄청 방해했는데, 몇 번 뭐라하니까 키보드에 손 올렸을 때는 얌전해요 ㅎㅎ
	  줌 하거나 영상 나오면 다시 난리나요 ㅎㅎ
P1 	: 아이고ㅎㅎ진짜 미워할수 없네요ㅜㅜㅠ휴 귀여운 &name3&이,,,
