# FILE DATA
ID : MDRW2100023325
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 반려동물 키우시나요?
P0 	: 네 키우고있어욥
P1 	: 우와 모키우세여??
P0 	: 치와와 키우고있습니다
P1 	: 치와와 귀여운데 ㅜㅜ
P0 	: 맞아요ㅠ엄청나죠
P1 	: 사실 모든 댕댕이가 귀여워요{emoji:♥} 안귀여운 동물친구들은 없어요 ㅋㅋ 키울수 없어 못키우지만 보면 너무 귀여워요 진짜 힐링
P0 	: 그렇죠ㅠ 저는 댕댕이좋아하지만 수달을 너무좋아해서
P0 	: 가끔 영상보고 힐링합니다
P1 	: 수달 받고 해달요 ㅠㅠㅠ 저 해달도 보고 힐링해요 너무 귀여움 ㅠㅠㅠ
P0 	: 크으 진짜사랑스럽죠
P1 	: 너무 귀여워요 진짜 손잡고 자는거 ㅠㅠ 조개 깨는거하며 ㅋㅋㅋ
P0 	: 아ㅠ 상상해도 귀엽네요
P1 	: 그쵸? 너무 귀여워요 ㅠㅠ 저 그 카피바라 그아이도 너무 귀엽던데
P0 	: 저도 딱한번 본적있는데 귀엽더라구요
P1 	: 실제로요????
P0 	: 네ㅋㅋㅋ 촬영차 갔다가
P1 	: 왕 부럽다 ㅜㅜ
P0 	: 진짜 처음보는데도 다가오더라구요
P0 	: 간식주니깐
P1 	: 당근 좋아하던데 그아이들
P1 	: 만져주면 좋아서 털이 스던데 ㅜㅜ
P0 	: 맞아요 바짝서더라구요
P0 	: 그래서 처음에 화내나했어요
P1 	: 동물 친구들 많이 만나 부러워용 ㅋㅋㅋ
P0 	: 시기가시기인지라 동물원도못가고ㅠ
P1 	: 동물원도 가세요? 어릴적은 동물원 좋았는데 불쌍해보여서 전 못가겠어용 ㅠㅠ
P0 	: 가끔갔죠 머리식힐겸?
P0 	: 지금은 못가지만
P0 	: 불쌍하죠 그래도 거기서라도 살수있어서 다행이라 생각해요
P1 	: 엇 역발상 그렇네요 그렇게보면 구래도 먹을건 풍족하니
P1 	: 전 그저 불쌍해라고만 생각했네요
P1 	: 근데 저도 수족관 좋아해요 해파리 보는거라던가
P0 	: 오? 저랑 비슷하시네요
P0 	: 저도 수조관가서 수달보는거 좋아합니다.
P1 	: 수달 귀엽죠 힐링될듯 {emoji:♥} 롯데타워 수족관 좋다던데 가보셨나요??
P0 	: 아뇨 아직이요...가보고싶은데 바빠서요
P1 	: 많이 바쁘신가봐여 ㅠㅠ
P1 	: 저도 못가봤어요 롯데타워 수족관은
P0 	: 오 시간내서 한번가보세요!
P1 	: 저도 시간나면 가보도록 하겠습니다~ 지금도 일중이세요?
P0 	: 지금은 퇴근중입니다
P1 	: 늦네요 진짜 오늘 하루 수고하셨어요!!!!
P0 	: 감사합니다!
P0 	: 보통 몇시에주무세요?
P1 	: 저는 12시쯤에서 1시요~~~ 이제 퇴근하시니 늦은 식사 드시기엔 야식수준이네요 ㅠ
P0 	: 그렇죠ㅠ 가끔 먹어요ㅋㅋㅋ
P1 	: 드셔야해여 혼자 찔수없어요 ㅋㅋㅋ
P0 	: 앗ㅋㅋㅋ 이미좀쪄서...
P1 	: 거짓말 말아요 확찐자 아직이시자나여 ㅋㅋㅋ
P0 	: 맞는듯해요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 동...동지?
