# FILE DATA
ID : MDRW2100032136
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕!
P1 	: 안녕
P0 	: 얼마 전에 이직했는데
P0 	: 고민이 있어
P0 	: 이직해봤어?
P1 	: 이직했지
P1 	: 몇번
P1 	: 무슨고민?
P0 	: 난 이직이 두번째인데
P0 	: 다른데서는 나름 적응을 빨리했어
P0 	: 근데 이번에 옮긴데는 적응이 안되서 힘드네
P0 	: 이런 고민 해봤어?
P1 	: 적응이 왜 잘 안되는데?
P0 	: 이번에 이직한 곳은 사람들이 오래 같이 일해서
P0 	: 너무 친한 느낌? 은근한 텃세가 있는 느낌?
P0 	: 내 느낌인지는 몰라도 그런 기분이 들어서 어렵네..
P1 	: 근데 그런건 다들 조금씩 있는거 같은데
P0 	: 맞아 늘 있기는 했는데
P0 	: 이번에 다니는 곳은 이직이 거의 없어서
P1 	: 좋은회산가보네
P1 	: 이직이 거의 없으면
P0 	: 음 바꿔서 생각하면 그럴수도 있겠다
P0 	: 그래도 간만에 인간관계가 좀 어렵게 느껴지는거야
P0 	: 금밤 지나가는 느낌이겠지?
P1 	: 텃새 이겨내려면 그냥 철판깔고 숙이고 들이대야지
P1 	: 자연스럽게 스며들려면 시간좀 걸리고 ㅎㅎ
P0 	: 역시 철판깔고 들이대는게 최고겠지?
P0 	: 사실 금요일부터는
P0 	: 그렇게 해봤는데
P0 	: 효과가 좀 있더라
P1 	: 여자가 많은곳인가?
P0 	: 다 여자야
P1 	: 그렇군....
P1 	: 남자들보다 더 심한거 같긴해
P0 	: 솔직히 좀 그렇긴해
P0 	: 다른 사람이랑 이야기 중인데
P0 	: 내가 시선을 눈치 챌때까지 쳐다보더라고...
P0 	: 탐색하는 눈빛...?
P0 	: 첨에는 모른척했고
P0 	: 모른척하기 힘들때까지 봐서
P1 	: 근데 다 그렇진 않을텐데
P0 	: 그냥 보고 웃었는데 그런경우 첨이라 당황스럽더라구;;
P1 	: 그중에 친해지기 쉬운사람부터 공략
P0 	: 맞아
P0 	: 좋은 사람들도
P0 	: 있는거 같아
P1 	: 그런사람부터 친해져서
P1 	: 상태파악해야지 ㅎㅎ
P0 	: 근데 또 불편하게 구는 사람이 나이가 좀 있는 사람이라 그게 좀 맘에 걸려서
P0 	: 고민이었어
P0 	: 그래도 금요일부터는
P0 	: 그냥 기분 나쁘건 말건
P0 	: 웃는 얼굴에 침 못뱉겠지 하고
P1 	: 나이좀 있으면 원래그럼
P0 	: 들이댔는데 효과가 좀 있는거 같아서
P1 	: 낯가리나
P0 	: 다행이야
P1 	: 전에 다니던곳보단 좋아?
P0 	: 일이 더 많아 책임도 더 크고 사람도 많고
P0 	: 경력 쌓기는 좋을거 같은데
P0 	: 몸과 정신은 더 힘든거 같아
P1 	: 음...  좋은건가
P1 	: 나쁜건가
P0 	: 솔직히 나쁜거 같긴한데
P0 	: 걍 좋게 생각하려구
P0 	: 어짜피 이미
P0 	: 금욜에 계약서까지
P0 	: 써버렸어
P0 	: 도망가긴 늦어버렸당..ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 돈 많이주면
P1 	: 좋은거야
P1 	: ㅋㅋㅋㅋㅋ
