# FILE DATA
ID : MDRW2100040136
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 소아과가 대단한게 아 하라고 하시길래 구강 검사하는 줄 알았는데
P1 	: 그 사이에 주사 놔주심
P1 	: 21살 건장한 청년은 굉장히 당황했다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ아
P0 	: 상상해봤ㄴ느데
P0 	: 웃김
P0 	: 무슨유치원생대하듯이
P0 	: ㅋㅋㅋㅋ
P1 	: 아니 앞에 혈육이 먼저 들어갔단 말이야
P1 	: 진심 아 하길래 아 구강 검사 하나보다
P0 	: ㅇㅇㅇ엉
P0 	: ㅋㅋㅋ
P0 	: 아
P1 	: 부웠는지 보나보다 했는데
P1 	: 그냥 정신 빼기 용이었움
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 스킬이
P0 	: 엄청난데
P1 	: 그니까
P0 	: 주사맞는데
P0 	: 웃음터졌응듯
P1 	: 나 웃음 겨우 첨었다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 21살인데
P1 	: 겨우 참으면서 설명 듣고 밖에 얌전히 앉아있었음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄱㄴㄲ
P0 	: 2차언제맞음?
P1 	: 10월 15일에 맞ㄴㄴ대
P1 	: 그때는 아이들이 안왔으면 좋겠다...
P0 	: 아
P0 	: 병원에
P0 	: 애들많았음?
P1 	: 아이들 사이에서 끼어있던 건장한 청년 둘....
P1 	: 맞고 나오니까 애들이 들어왔어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 뻥쭘래
P0 	: 야들이
P0 	: 안물어봄?
P0 	: 어른이왜왔냐고
