# FILE DATA
ID : MDRW2100019026
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 스포츠 좋아하세요?
P0 	: 찾아보는 편은 아닌데 올림픽때 재밌게 봤어요
P0 	: &name2&님은요?
P1 	: 저도요 ㅎㅎㅎ 스포츠 룰도 사실은 잘 모르는데 올림픽너무 재밌게봤어요@@
P1 	: 어떤경기 제일 재밌게 보셨어요?
P0 	: 그쵸 ㅋㅋㅋㅋ
P0 	: 저는 양궁이랑 배구요!
P0 	: &name2&님은요?
P1 	: 저도오!! 아무래도 두 스포츠가 제일 핫했죠 ㅋㅋㅋ
P1 	: 여자배구 한일전 보셨나요!!!
P0 	: 넵 ㅋㅋㅋㅋㅋ
P0 	: 저 너무 떨려서
P0 	: 마지막세트는 못봤는데
P0 	: 5세트가 젤 재밌었다고 하더라규요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ진짜 한일전도 그렇고 터키전도 그렇고 너무 통쾌했어요 ㅋㅋㅋ
P0 	: 맞아요 ㅋㅋㅋㅋ
P0 	: 양궁도 보셨나요?
P1 	: 양궁 사실 그 혼성은 못보고 안산선수 금메달 따는건 봤어요!!!!
P1 	: 김제덕 선수도 상당히 캐릭터 있더라구요 ㅋㅋㅋㅋ
P1 	: 퐈이테이에엥이ㅣㅇ에엥!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 안산선수 경기만 실시간으로 봤는데
P0 	: 선수보다 제가 더 긴장하더라구요 ㅋㅋㅋㅋ
P1 	: 맞아요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이게 딱 쏘면 끝나는거라 그 어떤 경기보다도 긴장되더라구요!!
P0 	: 올림픽 매번 재방만 보다가 이번에 실시간으로 봤는데
P0 	: 이맛에 사람들이 스포츠 경기 보는구나 싶었어요 ㅋㅋㅋㅋ
P1 	: 맞아요 ㅋㅋㅋㅋㅋㅋ 잠깐 그 희열을 맛보았어욬ㅋㅋㅋㅋ
P1 	: 이런 느낌때문에 보는구나~~ 싶었어요 ㅋㅋ
P1 	: 이번에 진짜 너무 다양한 종목에서 활약을 해서 좋더라구요!
P1 	: 우상혁 선수도 진짜 기억에 남아요 ㅎㅎ
P0 	: 맞아요 저도 높이뛰기 재밌게 봤어요
P0 	: 선수들이 다 유쾌하더라구요
