# FILE DATA
ID : MDRW2100040768
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 딱히 밀접접촉자지만음성이다 해서 병원에서 따로부른것도아니니까
P1 	: 그냥 번번히일어나는 사례가아닐까
P1 	: 한번 생각을해봅니다
P0 	: 허걱.... 와...
P0 	: 근데 진짜 그 때 당시에
P0 	: 별 생각 다 드셨겠어요 ㅠㅠ
P0 	: 뉴욕에서 언니 투병 중이실 때...
P1 	: ㅠㅠ 저는딱히괜찮았는데
P0 	: 막 뉴스에선 무서운 소식 들리고...
P0 	: 네네
P1 	: 걍언니건강만좋아졌으면했죠
P0 	: 앗 맞아요 맞아요
P1 	: ㄹ이럴땨일수록
P1 	: 건강이최고라고생각되는...
P0 	: 침착하신 분이시군요!!!
P0 	: 맞아요....ㅠㅠ
P0 	: 그나저나 9일이면
P0 	: 다음주
P1 	: 곧이죠
P1 	: 흐악
P0 	: 목요일에
P1 	: 소아과에서맞는데
P0 	: 긴장되시겠어요,,, 저도 부작용 사례를 하도 들어서
P1 	: 기대되네요
P0 	: 네네
P0 	: 안맞으려고 했는데 ㅜ
P0 	: 소아과에서 맞으면 확실히 덜 아프대요!!!
P1 	: 오오옹
