# FILE DATA
ID : MDRW2100032342
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 나 남배팬질 안하려구
P1 	: 왜오ㅑ
P0 	: 지금 되게 정말 너무 빡쳣어
P1 	: 근데 아직 남배팬질하고있었어??
P1 	: (남배안보는 사람
P0 	: 최애가 거기잇엇잖어..어쩔수업지
P1 	: 아 지금 남배 시합 시즌이던가
P0 	: 근데
P0 	: 제 최애가용
P0 	: 전여친한테
P0 	: 데폭
P0 	: 자1살협밧
P0 	: 한거 전여친분이 터뜨림
P1 	: 아 뭐야...활동중지 시켜야하는거 아니냐 이정도면
P1 	: 소름끼쳐
P0 	: 몰랏는데
P0 	: 17년애두 비슷한일잇엇대
P0 	: ㅠ ㅠ
P0 	: 근데 대한항공이 그냥 묻고 데리고간거임
P0 	: 대한항공 탑급레프트 최고스타플레이어니까...
P1 	: 쌍둥이처럼 그렇게 해야하는거아니냐 쌍둥이들 행보도 소름끼치는데 그 남배는 더 소름인데
P1 	: 최애잃은 슬픔...어찌하리오...
P1 	: 왜 다들 과거에 그런 나쁜짓을 하면서 안들킬거라고 생각하는걸까
P1 	: 무슨 자신감인가
P0 	: 허어어
P0 	: 허어엉...
P0 	: 나너무슬퍼...
P1 	: 상처받은 마음 여배 덕질하며 다시 다독이는거야
P1 	: 배구빠순이 배구로 받은 상처 배구로 다스린다
P1 	: 여배 도쿄올림픽 다시 보면서 국뽕도 채우고 빠심도 채우고 맘도 다스리고
P0 	: 이젠 정말
P0 	: 희진뿐이야
P0 	: 사랑해알토스
P1 	: 희진언니 사랑해 나 언니 티-샤츠 샀어
P0 	: 아
P0 	: 찐이 여기계셧네
P0 	: 야 쫌만기다로ㅠ내가
P0 	: 책팔아서 화성간다
P1 	: 집을 결정하는 조건 : 희진언니 홈팀인지 아닌지
P0 	: 아 제가 알토스 홈경기장앞에 집짓고 살겟씁니다
P0 	: 하 긍대 잇지 칭구야
P0 	: 최애선수한테는 정이 떨어졋는디
P0 	: 최애팀한테 정이 안떨어지면억케하지
P1 	: 최애팀에 다른 선수를 최애로 만드는거야
P1 	: 근데 구최애가 딱히 처벌을 안받는다면
P1 	: 계속 활동할거고 계속 보이면 둘 중 하나다
P1 	: 그냥 흐린눈하고 계속 좋아하거나 아니면 정떨어져서 아예 최애팀한테도 멀어지거나
P0 	: 그치..?
P0 	: 내가 대한항공빠질을 계속할지말지는
P0 	: 완조니 대한항공한테 달린고지
P0 	: 점보스가 정지석을 짜르면 곽승석보고 빠질하겟는데
P0 	: 최소 한선수 은퇴까지는 빠질하겟는데..
P0 	: 사유 : 한선수선수선수라고 놀리는거 짱좋음
P1 	: ㅋㅋㅋㅋㅋ이름도 선슈라구요 한선수선수
P0 	: 우리선수정말머찐선수라구요!
P1 	: 남배 안본지 너무너무 오래라서 몰라 히히
P1 	: 여배도 가끔 보는 사람
P1 	: 근데 진짜 티비에서 보는거도 좋지만 현장에서 보고싶어ㅠ
P1 	: 현장에서 응원하면서 보는거 짱잼인데
P0 	: 맞아맞아
P0 	: 라고말하지만 사실 직관가본적업음
P0 	: 그래도 장래희망은 화성경기장 붙박이임
P0 	: 알토스 홈경기때마다 테이블석에 앉아서 전광판 앱으로 김희진 주접떠는
P0 	: 도라방스 팬되기
P1 	: 그 옆에서 같이 하자 둘이 하면 더 눈에 띄고
P1 	: 찐 도라방스 같읗거라수
P0 	: 그래 넌
P0 	: 김희진티샤쓰 입구와
P0 	: 짱
P1 	: 와 누가봐도 찐 주접광팬일듯
P1 	: 마음에 들었어
