# FILE DATA
ID : MDRW2100045197
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 와 근데
P0 	: 평딜이 그정도면
P0 	: 난 성능쪽에서도 뽑을 만 할듯
P1 	: 라이덴?
P0 	: ㅇㅇ
P0 	: 나 지금 파티이
P0 	: 티에
P0 	: 평딜 나오는 서폿이 없어
P1 	: 근데 라이덴은 평타 강화를 안해
P1 	: 특성 아예 안찍어
P1 	: 애초에 캐릭터 시스템 자체가
P1 	: 최대한 궁 돌리려고 있는 애라
P0 	: ㅇㅎ...
P0 	: 글킨 해도
P0 	: 전투하다보면 메인딜러 죽는 경우 꽤 잇으니까
P1 	: 그건 그래
P1 	: 주인공이랑 베넷 둘다 80렙에서 등업하면
P1 	: 바람국화 쓰는 애 없으니까
P1 	: 설탕도 키워서
P1 	: 주인공 베넷 라이덴 설탕 데리고 다녀야겠다
P0 	: 그럼 너무 서폿 파티이지 않을까?
P1 	: 라이덴을 메인딜로 쓰려면
P1 	: 서포팅 몰아줘야한댔어.....
P0 	: ㅇㅎ...
P0 	: ㅎ ㅏ 나도 얼른
P0 	: 라이덴 뽑아야지
P1 	: ㅇㅇ막상 뽑으면 좀 키우고싶어질걸
P1 	: 솔직히 이런겜 어지간히 깊게 파는거 아닌 이상
P1 	: 스킬 이펙트가 깐지나는쪽이
P1 	: 더 좋다구
P0 	: ㅇㅇ 이펙트 진짜 화려하게 뽑아줬더러
P0 	: 더라
P1 	: ㅇㅇ보는맛은 있어
P1 	: 근데 좀 신나서 막 두드리다보면
P0 	: 그 pv 영상에
P1 	: 피가 빨간색이라
P0 	: 광민감성 있는 사람은
P1 	: ???하고 밥맥이러가야해
P0 	: 시청 주의하라고 하던
