# FILE DATA
ID : MDRW2100021789
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음 다이소 발길 끊은 사람에게..ㅋㅋㅋ
P1 	: 음..
P0 	: 왠지 전에 다이소 단골이였을 거 같아서요 ㅎㅎ
P1 	: 근데 보통 문구류를 사러갔던거라
P1 	: 추천까진 할게 못되어요 ㅋㅋㅋㅋ
P1 	: 쓸데없이 파티용품 사기도하고
P1 	: 쓸데없니 벚꽃시즌 물통을 사기도하고
P0 	: 아 ㅋㅋㅋㅋ
P0 	: 다이소는 뭔가 급하게 살게 있을 때 유용하더라구요
P0 	: 특히 선물 포장할 때 ㅋㅋ
P1 	: 아 맞아요 그럴때 갔어요ㅋㅋㅋ
P1 	: 아님 주방 소모품 같은거
P1 	: 비닐장갑이나 비닐봉지나 그런거 사러갔어요 종종
P0 	: 어머 맞아요 ㅋㅋㅋ
P0 	: 거기 비닐백 진짜 잘쓰고 있어요
P1 	: 양 많더라구요 ㅋㅋㅌ
P0 	: 책처럼 생긴 비닐백 뭔지 아세요?
P1 	: 아네네
P0 	: 비닐백 포장지가 책처럼 되어있는거 저 그거
P0 	: 사이즈별로 다 샀잖아요 ㅠㅠㅠㅠ
P0 	: 누구 아이디어인지 모르지만 대박 편해요 그거
P1 	: 신기한것은 다 사보기 때문에 ㅋㅋㅋㅋㅋ
P0 	: 근데 막상 중이랑 소밖에 안써욬ㅋㅋㅋ
P0 	: 대 사이즈는 언제 써보죠..
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 모든 쓰임은 중이 젤 좋더라구요
P0 	: 맞아요 ㅋㅋㅋㅋ
P0 	: 제일 빡칠 때가...
P0 	: 소짜리 꺼냈는데 안들어가지거나 안묶일 때...
P0 	: 비닐 하나 버렸따...ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 소가 제일 안 써지던데
P1 	: 어디 쓰는건지 모르겠어요 ㅋㅋㅋㅋㅋ
P0 	: 소짜리 ㅋㅋ 저그거 채소 담기 좋던데요
P0 	: 양파 하나 꺼내서 반만 쓰고 반개 넣으면 딱 맞아요
P1 	: 오호 알뜰하셔라 자취생인가요
P0 	: 어머 그럼요
P0 	: 자취생이라 양파 하나라도 알뜰히 써야해요
P0 	: 다이소에 그 물건 좋더라구요
