# FILE DATA
ID : MDRW2100030178
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 시사(정치, 경제, 사회)>국민 지원금 스타벅스/이케아 제외

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 몰랐던걸 여기서 알아갑니다
P0 	: 스벅 안되나봐요
P0 	: 이케아도
P1 	: 세계적인 기업이니까
P1 	: 취지를 생각하면 당연하네요
P1 	: 대형마트가 안되는거랑 같은거같아요
P0 	: 그렇죠 어디어디안되는지도 알아야할거같네요
P0 	: 저번엔 서울 스벅은 됐다고하던데
P1 	: 아마 동백전사용가능한매장은되는거같아요
P0 	: 이번엔 안되면 좋은거같아요
P0 	: 아하
P0 	: 이번엔 그냥 외식과 시장에 쓸려구요
P1 	: 시장은 카드안되는곳도 임ㅅ잖아요
P1 	: 온누리로 다 받나요?
P0 	: 아.................
P0 	: 선불카드도 카드로치겠죠?
P1 	: 그렇죠
P0 	: 으헝헝
P1 	: 카드기계가 있어야하니까요
P0 	: 그래도 도전해봅니다
P0 	: 아닛 왜 ㅠㅠ카드 ㅠㅠㅠ아니......장사하기싫니 ㅠㅠㅠㅠㅠ 헝헝
P1 	: 뭐가사고싶었나요
P0 	: 무...
P1 	: 무우..?
P0 	: 정말 무
P0 	: 깍두기 담굴려구요
P0 	: 10월에
P0 	: 햇무로
P1 	: 아하 무거운데 어떻게 들고와요?
P0 	: 차 끌고가여죠
P0 	: 못들고와요
P0 	: 구루마도
P0 	: 끌어야대요
P0 	: 근데 다른 업체도 국민지원금 제외되었어야하지않을까요
P0 	: 음
P0 	: 어디가있지..
P1 	: 이케아는 자주가세요?
P0 	: 한번 가보고싶긴한데
P0 	: 너무 멀어서
P0 	: 생겨도 안가봤네요
P0 	: 가본친구말론
P0 	: 정말 넓다던데
P0 	: 길도 잃는대요
P1 	: 아하 그렇군요
P1 	: 스타벅스는 자주가나요?
P0 	: 네 ㅎㅎ 맛나서 자주 가용
P0 	: &name2&님은 닉넴만봐도
P0 	: 자주갈거같아요!
P0 	: 피지오잖아요~~
P1 	: 맞아요ㅋㅋ
P1 	: 그렇지만 국민지원금으로 스타벅스가 제외된건 이해가 되요
P0 	: 맞아요 이해되용!
P1 	: 이시국에도 스타벅스는 장사가 잘되니까요
P0 	: 완전 찬성합니다
