# FILE DATA
ID : MDRW2100016492
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 6명 ㅋㅋㅋ근데.. 진도가 안나감 ㅋㅋㅋ
P1 	: 첫찌 학원간다고 전호ㅏ왔던데..내보다 집에 먼저 도착해 있을듯 ㅋㅋㅋㅋ
P1 	: 결국 난 못쉬네이ㅠ ㅋㅋㅋ
P0 	: 웁스ㅋㅋㅋㅋㅋㅋㄱ
P0 	: 힘내시오ㅋㅋㅋ
P0 	: 머리한번하면
P0 	: 못쉰다ㅋㅋ
P1 	: 그렇다 진짜롱~예뻐지기 힘들다 ㅋㅋㅋㅋ
P1 	: 집에 오늘 애들 보내고 바로온다고
P0 	: ㅋㅋㅋ맞어 맞어ㅋ
P1 	: 청소고 빨래 고대로 있는데;;
P0 	: 옹옹ㅋㅋㅋ
P0 	: 그렇지ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ뭐시가 끝이 없노 ㅋㅋㅋㅋ
P1 	: 집안일 얘기는 해도해도 끝이 없다 마 ㅋㅋㅋㅋ
P0 	: 끝이없네 진짜 ㅋㅋ
P0 	: 맞아 나는 오늘  일단 여기까지하게
P0 	: 급 피곤해졌다 청소,정리했더니
P1 	: ㅋㅋㅋㅋㅋㅋ그래~오늘은 쿨하게 놔주께 ㅋㅋㅋㅋㅋ
P1 	: 애들 올때까지 푹쉬오^^
P0 	: 다 하지를못했지만ㅋㅋ만족함
P0 	: 니도 얼른들어가서 쉬어라ㅋ
P1 	: 내만 만족하면 되지 ㅋㅋㅋ
P1 	: 그랴~언능 가고싶구만 ㅋㅋㅋ
P0 	: 맞어 맞어ㅋㅋ
P0 	: 이쁘게됐음 됐다. 나중에 커피한잔하자ㅋ
P1 	: 웅웅~이불 깔고 푹쉬쇼잉^^
P0 	: 얍얍ㅋ
