# FILE DATA
ID : MDRW2100013892
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 남미는 완전 고행길이었고 북미쪽은 걍편하게 먹고놀고했어요 ㅋㅋㅋ
P1 	: 캐나다에 오래있었는데 거기서 일식을 젤많이먹었어요 ㅋㅋㅋㅋㅋ
P0 	: 서양권 나라에선 그나마 거리낌 없이 먹을 수 있는 음식이 일식인 것 같아요 ㅋㅋㅋ
P0 	: 캐나다 옐로 나이프 가보고 싶었는데!
P0 	: 남미는 역시 힘드셨나요 ... 그래도 우유니 생각하면 가 볼만 하겠죠??
P1 	: 네 글고 캐나다 뭔음식이 전통음식같은게 별로없거 다 다른나라음식점이 유명하더라구여 ㅋㅋㅋ햄버거랑 일식한식만 주구장창먹었어요
P1 	: 네 우유니 그거보러가는길이 넘힘들었는데
P1 	: 그래도 기억이 젤남아요 넘 이뻤어요
P0 	: 진짜 쫄보라 무서운데 한 번 가보고 싶어요ㅠㅠ
P0 	: 예전에 우유니 다녀온 친구가 사진들 보여주는데 와...
P0 	: 몽골도 막 하늘에서 별이 쏟아지는 것 같다는데 몽골도 궁금하네요
P1 	: 맞아요 몽골사막투어하면서 밤에 별보는거 하고싶어요ㅜㅜ
P1 	: 저도쫄본데 혼자 잘갔다왔어요 ㅎㅎㅎ
P0 	: 와 대단하신 것 같아요! 전 딱 하루만 혼자 돌아 다니고 다음날 친구랑 합류했는데 옆에 아는 사람이 있어야 안정감이 들더라고요ㅠㅠ
P0 	: 몽골 듣기로는 별보러 갔을 때 화장실 이용도 쉽지 않아서 우산펴고 볼 일 봤다는데 밤에 하늘 보고 진짜 만족 했다는 거예요 !
P0 	: 한국에서는 그런 하늘을 볼 수가 없으니까 너무 궁금해요
P1 	: 아저도 물론 여행지에서 동행은같이했어요 ㅋㅋㅋㅋ한국인들 어디에나있드라구여
P1 	: 맞아요 화장실이 젤걱정이긴한데..
P1 	: 밤하늘 그거 하나로 해결될거같아여ㅜ
P0 	: 그쵸 ㅠㅠㅠ
P1 	: 여행하실때 물갈이하시나요
P0 	: 저는 다행히 물갈이는 안해봤어요 여름님은요??
P1 	: 전 꼭 물갈이를해요ㅜㅜ
P1 	: 장이 약해서 제가 먹는걸좋아하고 새로운거먹어보는거 좋아해서 음식진짜 안가리고먹는데..꼭 한번씩 탈이나더라구여ㅜ
P0 	: 아고 고생하셨겠네요 ㅠㅠ
P0 	: 물갈이는 딱히 예방할 수 있는 방법도 없고 ㅠㅠ
P1 	: 네ㅜㅜ그래서 꼭 여행지에서 며칠은 몸살과함께 앓아누워서 넘 아깝고 속상해여ㅜ
P0 	: 유산균...은 별로 도움 안 되겠죠? ㅜㅜ
P1 	: 네ㅜㅜ물만먹어도 꼭한번은 탈이나요
P1 	: 국내여행에서 가장좋았던곳은 어디에요
