# FILE DATA
ID : MDRW2100022533
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 제가 무교라 주제를 바꿨어요 ㅜㅠ
P1 	: 네네
P1 	: 최근에 다녀온
P1 	: 맛집이나 카페 있으세요?
P0 	: 최근에는 없네요.. 요즘 배달이나 집에서 만들어서 먹고 있어요
P0 	: 맛집 좋은 곳있으면 추천해주실 수 있으신가요!
P1 	: 주로 요리 어떤거 하세요?
P1 	: 며칠전 와우신내떡 떡볶이 먹었는데
P1 	: 신기한맛이었어요 ㅋㅋ
P0 	: 파스타나 덮밥같은 간단한요리요ㅎㅎ
P0 	: 오 떡볶이 좋아하시나봐요 저도 떡볶이 맛집 찾아가는거 좋아해요 ㅎㅎ
P1 	: 파스타 만들기 어렵던데!
P1 	: 떡볶이 맛나게 드신곳 있으세요?
P0 	: 프렌차이즈도 맛있게 먹지만 저는 마포떡볶이랑 아차산떡볶이 좋아합니다..!!
P1 	: 아차산떡볶이!
P1 	: 어떤맛인가요 ㅎㅎ
P0 	: 매콤하고 뭔가 중독성있는 맛이에요 핫도그 같이 파는데 같이먹으면 너무 맛있어요!
P1 	: 오호 그렇군요
P1 	: 핫도그도 있다니 ㅋㅋ
P1 	: 저는 요즘 홈베이킹을 찾아만 보고있어요
P1 	: ㅋㅋ만들기는 귀찮고..
P0 	: 오 홈베이킹 좋죠 .. 저도 빠졌을때 매일 했었는데.. 재료비가 생각보다 많이 들더라구요..
P1 	: 맞아요맞아요
P1 	: 뭐 만들어드셨어요~?
P0 	: 쿠키 머핀 마들렌 요런거요!
P0 	: 베이킹해보신적 있으신가요?
P1 	: 사실 제대로 해본적은 없어요
P1 	: 브라우니는 그나마 쉬워서 해봤구요
P0 	: 맞아요 간단한 것도 많아서 다음번에는 쿠키종류 한번 만들어보셔요!!
P1 	: 추천감사합니다!
