# FILE DATA
ID : MDRW2100004000
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임하시는거있나용
P1 	: 아니용ㅜㅜ
P1 	: 저는  휴대폰 게임만 조금 해요ㅜㅜ
P0 	: 저도요새없어요ㅠ
P1 	: 하시는 거 있으세요??
P0 	: 사실 원래
P0 	: 테일즈런너 진짜오래했고
P0 	: 오버워치 잠깐했고
P1 	: 오오
P0 	: 메이플도했는데.. 요샌정말 하나두안해욕ㄱㅋㄱ
P1 	: 저는 옛날에 콘솔게임..?
P1 	: 플레이스테이션 이런 거
P1 	: 요즘은 너무 현질유도하는 게임이 많아져서 안 하게 되는 것 같아요
P1 	: 양산형도 많고
P0 	: 아 맞아요..
P0 	: 너무 다 확률성 뽑기 현질 게임이 많아져서
P0 	: 별로예요
P0 	: 게임이아니라 도박같아요ㅠㅋㄲ
P1 	: ㄲㅋㄱㅋㄱㅋ맞아요ㅜㅜ
P1 	: 또 게임 광고도 너무 별로ㅜㅜ
P1 	: 근데 제가 좋아하는 스포츠팀이 게임회사에서 운영하는 거라
P1 	: 게임 회사가 잘됬으면 하는데 유저들한테 욕을 많이 먹어서 슬프네요ㅎ. .
P0 	: 앗ㅠㅠㅠㅠ 눈물이...
P0 	: 게임회사는 필연적으로 욕먹게되긴 하는거같아요
P0 	: 무슨 스포츠팀 좋아하세요?
P1 	: 저는 NC SOFT에서 운영하는 NC DINOS 좋아해요
P1 	: 그 게임 리니지 만드는 회사에요!
P0 	: 아하 야구좋아하시는구나
P0 	: 야구좋아하시는분들은 뭔가 화날일이많으시던데(잘은 모르지만ㅋㅋ
P0 	: 화이팅입니다..
P1 	: ㅋㅋㄱㅋㄱㅋ
P1 	: 야구.....(할말하않...
P1 	: NC SOFT가 진짜 현질 유도를 많이 해서
P1 	: 막 과금?도 엄청 한다고 악명이 자자하더라구요
P0 	: 저도 게임 잘 모르지만
P0 	: 엔씨 악명에대해선 들어본거같네요ㅋㅋ
